Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/trial1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -0.383    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 91        |
|    time_elapsed         | 5884      |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.8703296 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.24     |
|    explained_variance   | -0.0248   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.093    |
|    std                  | 0.352     |
|    value_loss           | 0.021     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.358    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 92        |
|    time_elapsed         | 5950      |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 1.5880611 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.96     |
|    explained_variance   | -0.00506  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0807   |
|    std                  | 0.347     |
|    value_loss           | 0.0425    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.338    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 93        |
|    time_elapsed         | 6014      |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.8143415 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.71     |
|    explained_variance   | -0.0234   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0544   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.343     |
|    value_loss           | 0.0431    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.306    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 94        |
|    time_elapsed         | 6080      |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.9838487 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.41     |
|    explained_variance   | -0.109    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.339     |
|    value_loss           | 0.0165    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.354    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 95        |
|    time_elapsed         | 6145      |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.9243417 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.14     |
|    explained_variance   | -0.00241  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0948   |
|    std                  | 0.334     |
|    value_loss           | 0.0164    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.357    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 96        |
|    time_elapsed         | 6211      |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 2.0168586 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.83     |
|    explained_variance   | -0.00439  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0856   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0901   |
|    std                  | 0.329     |
|    value_loss           | 0.0213    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.282    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 97        |
|    time_elapsed         | 6277      |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.9902576 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.57     |
|    explained_variance   | 0.0201    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0832   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0961   |
|    std                  | 0.326     |
|    value_loss           | 0.0175    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.318    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 98        |
|    time_elapsed         | 6343      |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 2.4050176 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27     |
|    explained_variance   | -0.0577   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.129    |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.108    |
|    std                  | 0.32      |
|    value_loss           | 0.00932   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.303   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 99       |
|    time_elapsed         | 6410     |
|    total_timesteps      | 495000   |
| train/                  |          |
|    approx_kl            | 2.358255 |
|    clip_fraction        | 0.9      |
|    clip_range           | 0.2      |
|    entropy_loss         | -5       |
|    explained_variance   | -0.00746 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.119   |
|    n_updates            | 4900     |
|    policy_gradient_loss | -0.0892  |
|    std                  | 0.316    |
|    value_loss           | 0.0264   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.31    |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 100      |
|    time_elapsed         | 6477     |
|    total_timesteps      | 500000   |
| train/                  |          |
|    approx_kl            | 2.437912 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.77    |
|    explained_variance   | -0.099   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0507  |
|    n_updates            | 4950     |
|    policy_gradient_loss | -0.0988  |
|    std                  | 0.313    |
|    value_loss           | 0.0144   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.36     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 101       |
|    time_elapsed         | 6545      |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 2.0974054 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46     |
|    explained_variance   | -0.00089  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0829   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0828   |
|    std                  | 0.308     |
|    value_loss           | 0.0248    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.326    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 102       |
|    time_elapsed         | 6611      |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 2.2093804 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15     |
|    explained_variance   | -0.0163   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0939   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0882   |
|    std                  | 0.304     |
|    value_loss           | 0.0244    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.332    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 103       |
|    time_elapsed         | 6676      |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 2.8338504 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93     |
|    explained_variance   | -0.0761   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.145    |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.301     |
|    value_loss           | 0.0109    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.373   |
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 104      |
|    time_elapsed         | 6743     |
|    total_timesteps      | 520000   |
| train/                  |          |
|    approx_kl            | 2.617837 |
|    clip_fraction        | 0.905    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.77    |
|    explained_variance   | -0.00967 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.087   |
|    n_updates            | 5150     |
|    policy_gradient_loss | -0.0931  |
|    std                  | 0.299    |
|    value_loss           | 0.0165   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.27     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 105       |
|    time_elapsed         | 6810      |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 2.5998003 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.57     |
|    explained_variance   | 0.00514   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0925   |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.0899   |
|    std                  | 0.296     |
|    value_loss           | 0.0298    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.391    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 106       |
|    time_elapsed         | 6876      |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 3.0179663 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.28     |
|    explained_variance   | -0.161    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.143    |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.291     |
|    value_loss           | 0.0107    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.293    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 107       |
|    time_elapsed         | 6942      |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.3902626 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.05     |
|    explained_variance   | 0.00872   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0791   |
|    std                  | 0.288     |
|    value_loss           | 0.0345    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.308    |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 108       |
|    time_elapsed         | 7010      |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.7775927 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81     |
|    explained_variance   | -0.0132   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0617   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0872   |
|    std                  | 0.285     |
|    value_loss           | 0.0258    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.38     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 109       |
|    time_elapsed         | 7079      |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 2.9770095 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59     |
|    explained_variance   | -0.0582   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.113    |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0946   |
|    std                  | 0.281     |
|    value_loss           | 0.0131    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.266    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 110       |
|    time_elapsed         | 7147      |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.7829647 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.00686   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0683   |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0787   |
|    std                  | 0.278     |
|    value_loss           | 0.0309    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.267    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 111       |
|    time_elapsed         | 7214      |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 3.4494517 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.08     |
|    explained_variance   | -0.0655   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.1      |
|    std                  | 0.275     |
|    value_loss           | 0.00879   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.291    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 112       |
|    time_elapsed         | 7281      |
|    total_timesteps      | 560000    |
| train/                  |           |
|    approx_kl            | 4.4581337 |
|    clip_fraction        | 0.911     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | -0.00745  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0758   |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0859   |
|    std                  | 0.271     |
|    value_loss           | 0.012     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 113       |
|    time_elapsed         | 7348      |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 2.6648388 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | -0.0185   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0864   |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.0829   |
|    std                  | 0.267     |
|    value_loss           | 0.0162    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.297   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 114      |
|    time_elapsed         | 7415     |
|    total_timesteps      | 570000   |
| train/                  |          |
|    approx_kl            | 3.295854 |
|    clip_fraction        | 0.916    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.24    |
|    explained_variance   | 0.015    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.105   |
|    n_updates            | 5650     |
|    policy_gradient_loss | -0.0889  |
|    std                  | 0.265    |
|    value_loss           | 0.018    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.294    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 115       |
|    time_elapsed         | 7483      |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 3.0528586 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -0.135    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0804   |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0856   |
|    std                  | 0.263     |
|    value_loss           | 0.0149    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.349    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 116       |
|    time_elapsed         | 7552      |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 3.2434616 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.904    |
|    explained_variance   | -0.0228   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0842   |
|    std                  | 0.261     |
|    value_loss           | 0.0118    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.27     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 117       |
|    time_elapsed         | 7618      |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 3.0368207 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.691    |
|    explained_variance   | 0.00169   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0495   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0677   |
|    std                  | 0.257     |
|    value_loss           | 0.0487    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.34     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 118       |
|    time_elapsed         | 7687      |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 3.9963524 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.471    |
|    explained_variance   | -0.211    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.142    |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0948   |
|    std                  | 0.255     |
|    value_loss           | 0.00992   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.34     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 119       |
|    time_elapsed         | 7757      |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 3.3092597 |
|    clip_fraction        | 0.911     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.229    |
|    explained_variance   | -0.0036   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.045    |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.073    |
|    std                  | 0.252     |
|    value_loss           | 0.0225    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.391    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 120       |
|    time_elapsed         | 7823      |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 3.191732  |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000273 |
|    explained_variance   | -0.00432  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0783   |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.07     |
|    std                  | 0.25      |
|    value_loss           | 0.0286    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.333    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 121       |
|    time_elapsed         | 7892      |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 3.3287613 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.25      |
|    explained_variance   | -0.0107   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0891   |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0778   |
|    std                  | 0.246     |
|    value_loss           | 0.0329    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.336    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 122       |
|    time_elapsed         | 7960      |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 3.5779626 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.532     |
|    explained_variance   | -0.0898   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0753   |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.243     |
|    value_loss           | 0.0279    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.241    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 123       |
|    time_elapsed         | 8028      |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 3.8945303 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.825     |
|    explained_variance   | -0.0365   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0971   |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0821   |
|    std                  | 0.239     |
|    value_loss           | 0.017     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.311    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 124       |
|    time_elapsed         | 8097      |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 5.9081974 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.09      |
|    explained_variance   | -0.0626   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.116    |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0951   |
|    std                  | 0.237     |
|    value_loss           | 0.00607   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.339   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 125      |
|    time_elapsed         | 8165     |
|    total_timesteps      | 625000   |
| train/                  |          |
|    approx_kl            | 4.719352 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.35     |
|    explained_variance   | 0.0188   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0793  |
|    n_updates            | 6200     |
|    policy_gradient_loss | -0.0772  |
|    std                  | 0.234    |
|    value_loss           | 0.0129   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.391   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 126      |
|    time_elapsed         | 8233     |
|    total_timesteps      | 630000   |
| train/                  |          |
|    approx_kl            | 4.06484  |
|    clip_fraction        | 0.919    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.61     |
|    explained_variance   | 0.0117   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.113   |
|    n_updates            | 6250     |
|    policy_gradient_loss | -0.0769  |
|    std                  | 0.231    |
|    value_loss           | 0.0338   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.299    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 127       |
|    time_elapsed         | 8301      |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 3.5845144 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.9       |
|    explained_variance   | -0.0197   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0571   |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0594   |
|    std                  | 0.227     |
|    value_loss           | 0.092     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.321    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 128       |
|    time_elapsed         | 8368      |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 5.4982467 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.17      |
|    explained_variance   | -0.214    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0775   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0818   |
|    std                  | 0.225     |
|    value_loss           | 0.0165    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.348   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 129      |
|    time_elapsed         | 8434     |
|    total_timesteps      | 645000   |
| train/                  |          |
|    approx_kl            | 4.240095 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.37     |
|    explained_variance   | 0.00288  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0741  |
|    n_updates            | 6400     |
|    policy_gradient_loss | -0.0716  |
|    std                  | 0.223    |
|    value_loss           | 0.0199   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.359   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 130      |
|    time_elapsed         | 8504     |
|    total_timesteps      | 650000   |
| train/                  |          |
|    approx_kl            | 4.518002 |
|    clip_fraction        | 0.919    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.63     |
|    explained_variance   | -0.0188  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.115   |
|    n_updates            | 6450     |
|    policy_gradient_loss | -0.069   |
|    std                  | 0.22     |
|    value_loss           | 0.0511   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.328   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 131      |
|    time_elapsed         | 8572     |
|    total_timesteps      | 655000   |
| train/                  |          |
|    approx_kl            | 4.642179 |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.88     |
|    explained_variance   | -0.0565  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00416 |
|    n_updates            | 6500     |
|    policy_gradient_loss | -0.0643  |
|    std                  | 0.217    |
|    value_loss           | 0.0492   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.359    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 132       |
|    time_elapsed         | 8641      |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 5.0856795 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.17      |
|    explained_variance   | -0.0486   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0483   |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0738   |
|    std                  | 0.214     |
|    value_loss           | 0.0242    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.341    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 133       |
|    time_elapsed         | 8711      |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 7.1455364 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.43      |
|    explained_variance   | -0.032    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.126    |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0729   |
|    std                  | 0.212     |
|    value_loss           | 0.0231    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.32    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 134      |
|    time_elapsed         | 8780     |
|    total_timesteps      | 670000   |
| train/                  |          |
|    approx_kl            | 5.110155 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.69     |
|    explained_variance   | -0.0291  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.107   |
|    n_updates            | 6650     |
|    policy_gradient_loss | -0.0745  |
|    std                  | 0.209    |
|    value_loss           | 0.017    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.307   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 135      |
|    time_elapsed         | 8848     |
|    total_timesteps      | 675000   |
| train/                  |          |
|    approx_kl            | 5.503046 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.95     |
|    explained_variance   | -0.0214  |
