Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00805  |
|    n_updates            | 11450     |
|    policy_gradient_loss | -0.0263   |
|    std                  | 0.112     |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 231       |
|    time_elapsed         | 29735     |
|    total_timesteps      | 577500    |
| train/                  |           |
|    approx_kl            | 182.03851 |
|    clip_fraction        | 0.965     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.6      |
|    explained_variance   | -0.0518   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00775  |
|    n_updates            | 11500     |
|    policy_gradient_loss | -0.0179   |
|    std                  | 0.11      |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 232       |
|    time_elapsed         | 29863     |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 72.616936 |
|    clip_fraction        | 0.962     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.7      |
|    explained_variance   | -0.037    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0432   |
|    n_updates            | 11550     |
|    policy_gradient_loss | -0.0338   |
|    std                  | 0.11      |
|    value_loss           | 0.123     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 233       |
|    time_elapsed         | 29990     |
|    total_timesteps      | 582500    |
| train/                  |           |
|    approx_kl            | 48.205936 |
|    clip_fraction        | 0.966     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.9      |
|    explained_variance   | -0.0854   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0355   |
|    n_updates            | 11600     |
|    policy_gradient_loss | -0.0351   |
|    std                  | 0.109     |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 234      |
|    time_elapsed         | 30118    |
|    total_timesteps      | 585000   |
| train/                  |          |
|    approx_kl            | 53.82781 |
|    clip_fraction        | 0.964    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.1     |
|    explained_variance   | -0.0637  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0244   |
|    n_updates            | 11650    |
|    policy_gradient_loss | -0.0257  |
|    std                  | 0.108    |
|    value_loss           | 0.125    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 235      |
|    time_elapsed         | 30242    |
|    total_timesteps      | 587500   |
| train/                  |          |
|    approx_kl            | 309.788  |
|    clip_fraction        | 0.963    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.3     |
|    explained_variance   | -0.0482  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0015   |
|    n_updates            | 11700    |
|    policy_gradient_loss | -0.0312  |
|    std                  | 0.106    |
|    value_loss           | 0.128    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 236      |
|    time_elapsed         | 30372    |
|    total_timesteps      | 590000   |
| train/                  |          |
|    approx_kl            | 37.79639 |
|    clip_fraction        | 0.963    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.5     |
|    explained_variance   | -0.0338  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0358  |
|    n_updates            | 11750    |
|    policy_gradient_loss | -0.0244  |
|    std                  | 0.106    |
|    value_loss           | 0.127    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 237      |
|    time_elapsed         | 30490    |
|    total_timesteps      | 592500   |
| train/                  |          |
|    approx_kl            | 65.18907 |
|    clip_fraction        | 0.966    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.6     |
|    explained_variance   | -0.024   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0328   |
|    n_updates            | 11800    |
|    policy_gradient_loss | -0.0182  |
|    std                  | 0.105    |
|    value_loss           | 0.13     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 238       |
|    time_elapsed         | 30617     |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 54.819504 |
|    clip_fraction        | 0.963     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.8      |
|    explained_variance   | -0.0243   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0265    |
|    n_updates            | 11850     |
|    policy_gradient_loss | -0.0237   |
|    std                  | 0.104     |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 239       |
|    time_elapsed         | 30737     |
|    total_timesteps      | 597500    |
| train/                  |           |
|    approx_kl            | 113.71098 |
|    clip_fraction        | 0.964     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17        |
|    explained_variance   | -0.0447   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0149   |
|    n_updates            | 11900     |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.103     |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 240      |
|    time_elapsed         | 30864    |
|    total_timesteps      | 600000   |
| train/                  |          |
|    approx_kl            | 75.35849 |
|    clip_fraction        | 0.965    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.1     |
|    explained_variance   | -0.0545  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0635  |
|    n_updates            | 11950    |
|    policy_gradient_loss | -0.0177  |
|    std                  | 0.103    |
|    value_loss           | 0.131    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 241       |
|    time_elapsed         | 30991     |
|    total_timesteps      | 602500    |
| train/                  |           |
|    approx_kl            | 53.618935 |
|    clip_fraction        | 0.963     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.2      |
|    explained_variance   | -0.0389   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00424   |
|    n_updates            | 12000     |
|    policy_gradient_loss | -0.0305   |
|    std                  | 0.102     |
|    value_loss           | 0.128     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 242      |
|    time_elapsed         | 31115    |
|    total_timesteps      | 605000   |
| train/                  |          |
|    approx_kl            | 89.87414 |
|    clip_fraction        | 0.964    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.4     |
|    explained_variance   | -0.03    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0296  |
|    n_updates            | 12050    |
|    policy_gradient_loss | -0.0115  |
|    std                  | 0.101    |
|    value_loss           | 0.13     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 243       |
|    time_elapsed         | 31242     |
|    total_timesteps      | 607500    |
| train/                  |           |
|    approx_kl            | 43.261288 |
|    clip_fraction        | 0.967     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.6      |
|    explained_variance   | -0.032    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0298   |
|    n_updates            | 12100     |
|    policy_gradient_loss | -0.0112   |
|    std                  | 0.1       |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 244       |
|    time_elapsed         | 31365     |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 43.087715 |
|    clip_fraction        | 0.964     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.7      |
|    explained_variance   | -0.074    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00475  |
|    n_updates            | 12150     |
|    policy_gradient_loss | -0.0263   |
|    std                  | 0.0995    |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 245       |
|    time_elapsed         | 31491     |
|    total_timesteps      | 612500    |
| train/                  |           |
|    approx_kl            | 143.60085 |
|    clip_fraction        | 0.965     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.9      |
|    explained_variance   | -0.0251   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0202   |
|    n_updates            | 12200     |
|    policy_gradient_loss | -0.0206   |
|    std                  | 0.0985    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 246      |
|    time_elapsed         | 31612    |
|    total_timesteps      | 615000   |
| train/                  |          |
|    approx_kl            | 56.08895 |
|    clip_fraction        | 0.965    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.1     |
|    explained_variance   | -0.00815 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0161   |
|    n_updates            | 12250    |
|    policy_gradient_loss | -0.0161  |
|    std                  | 0.0975   |
|    value_loss           | 0.127    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 247      |
|    time_elapsed         | 31734    |
|    total_timesteps      | 617500   |
| train/                  |          |
|    approx_kl            | 73.94923 |
|    clip_fraction        | 0.967    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.2     |
|    explained_variance   | -0.0242  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0206   |
|    n_updates            | 12300    |
|    policy_gradient_loss | -0.021   |
|    std                  | 0.0969   |
|    value_loss           | 0.129    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 248       |
|    time_elapsed         | 31859     |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 76.014694 |
|    clip_fraction        | 0.969     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.3      |
|    explained_variance   | -0.0446   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00971  |
|    n_updates            | 12350     |
|    policy_gradient_loss | 0.00531   |
|    std                  | 0.0967    |
|    value_loss           | 0.127     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 249      |
|    time_elapsed         | 31982    |
|    total_timesteps      | 622500   |
| train/                  |          |
|    approx_kl            | 58.0398  |
|    clip_fraction        | 0.969    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.4     |
|    explained_variance   | -0.0366  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0508  |
|    n_updates            | 12400    |
|    policy_gradient_loss | 0.00128  |
|    std                  | 0.0962   |
|    value_loss           | 0.127    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 250      |
|    time_elapsed         | 32093    |
|    total_timesteps      | 625000   |
| train/                  |          |
|    approx_kl            | 48.85836 |
|    clip_fraction        | 0.965    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.5     |
|    explained_variance   | -0.0449  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0218  |
|    n_updates            | 12450    |
|    policy_gradient_loss | -0.00447 |
|    std                  | 0.0952   |
|    value_loss           | 0.128    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 251      |
|    time_elapsed         | 32215    |
|    total_timesteps      | 627500   |
| train/                  |          |
|    approx_kl            | 47.66809 |
|    clip_fraction        | 0.968    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.7     |
|    explained_variance   | -0.0335  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0275  |
|    n_updates            | 12500    |
|    policy_gradient_loss | -0.00939 |
|    std                  | 0.0946   |
|    value_loss           | 0.129    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 252      |
|    time_elapsed         | 32338    |
|    total_timesteps      | 630000   |
| train/                  |          |
|    approx_kl            | 75.09794 |
|    clip_fraction        | 0.967    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.8     |
|    explained_variance   | -0.0529  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0425  |
|    n_updates            | 12550    |
|    policy_gradient_loss | -0.0151  |
|    std                  | 0.094    |
|    value_loss           | 0.13     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 253       |
|    time_elapsed         | 32454     |
|    total_timesteps      | 632500    |
| train/                  |           |
|    approx_kl            | 122.27962 |
|    clip_fraction        | 0.965     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19        |
|    explained_variance   | -0.0103   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0482   |
|    n_updates            | 12600     |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.093     |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 254       |
|    time_elapsed         | 32572     |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 60.134533 |
|    clip_fraction        | 0.97      |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.1      |
|    explained_variance   | -0.0212   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0309   |
|    n_updates            | 12650     |
|    policy_gradient_loss | -0.0014   |
|    std                  | 0.0929    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 255      |
|    time_elapsed         | 32689    |
|    total_timesteps      | 637500   |
| train/                  |          |
|    approx_kl            | 63.76146 |
|    clip_fraction        | 0.968    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.1     |
|    explained_variance   | -0.0555  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0668   |
|    n_updates            | 12700    |
|    policy_gradient_loss | -0.00719 |
|    std                  | 0.0927   |
|    value_loss           | 0.13     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 256      |
|    time_elapsed         | 32812    |
|    total_timesteps      | 640000   |
| train/                  |          |
|    approx_kl            | 74.25682 |
|    clip_fraction        | 0.967    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.2     |
|    explained_variance   | -0.0385  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.017   |
|    n_updates            | 12750    |
|    policy_gradient_loss | 0.00322  |
|    std                  | 0.0923   |
|    value_loss           | 0.125    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 257       |
|    time_elapsed         | 32935     |
|    total_timesteps      | 642500    |
| train/                  |           |
|    approx_kl            | 48.554516 |
|    clip_fraction        | 0.969     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.3      |
|    explained_variance   | -0.0594   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0456   |
|    n_updates            | 12800     |
|    policy_gradient_loss | 0.0092    |
|    std                  | 0.092     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 258       |
|    time_elapsed         | 33055     |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 83.091835 |
|    clip_fraction        | 0.968     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.4      |
|    explained_variance   | -0.0413   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0614   |
|    n_updates            | 12850     |
|    policy_gradient_loss | -0.00899  |
|    std                  | 0.0915    |
|    value_loss           | 0.13      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 259      |
|    time_elapsed         | 33180    |
|    total_timesteps      | 647500   |
| train/                  |          |
|    approx_kl            | 73.90493 |
|    clip_fraction        | 0.971    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.5     |
|    explained_variance   | -0.04    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0485  |
|    n_updates            | 12900    |
|    policy_gradient_loss | 0.0212   |
|    std                  | 0.0907   |
|    value_loss           | 0.124    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 260       |
|    time_elapsed         | 33296     |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 63.095455 |
|    clip_fraction        | 0.968     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.7      |
|    explained_variance   | -0.0435   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0255    |
|    n_updates            | 12950     |
|    policy_gradient_loss | 0.00197   |
|    std                  | 0.0897    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 261      |
|    time_elapsed         | 33410    |
|    total_timesteps      | 652500   |
| train/                  |          |
|    approx_kl            | 86.24686 |
|    clip_fraction        | 0.969    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.9     |
|    explained_variance   | -0.0538  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0315   |
|    n_updates            | 13000    |
|    policy_gradient_loss | 0.00997  |
|    std                  | 0.0891   |
|    value_loss           | 0.13     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 262      |
|    time_elapsed         | 33520    |
|    total_timesteps      | 655000   |
| train/                  |          |
|    approx_kl            | 56.18115 |
|    clip_fraction        | 0.967    |
|    clip_range           | 0.2      |
|    entropy_loss         | 20       |
|    explained_variance   | -0.0362  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00467  |
|    n_updates            | 13050    |
|    policy_gradient_loss | 0.00579  |
|    std                  | 0.0884   |
|    value_loss           | 0.131    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 263      |
|    time_elapsed         | 33635    |
|    total_timesteps      | 657500   |
| train/                  |          |
|    approx_kl            | 53.34204 |
|    clip_fraction        | 0.967    |
|    clip_range           | 0.2      |
|    entropy_loss         | 20.2     |
|    explained_variance   | -0.0337  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00853  |
|    n_updates            | 13100    |
|    policy_gradient_loss | 0.00775  |
|    std                  | 0.0875   |
|    value_loss           | 0.126    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 264       |
|    time_elapsed         | 33750     |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 72.010956 |
|    clip_fraction        | 0.97      |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.4      |
|    explained_variance   | -0.0283   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00571   |
|    n_updates            | 13150     |
|    policy_gradient_loss | 0.00557   |
|    std                  | 0.087     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 265       |
|    time_elapsed         | 33862     |
|    total_timesteps      | 662500    |
| train/                  |           |
|    approx_kl            | 140.66357 |
|    clip_fraction        | 0.972     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.5      |
|    explained_variance   | -0.0536   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0301   |
|    n_updates            | 13200     |
|    policy_gradient_loss | 0.0211    |
|    std                  | 0.0864    |
|    value_loss           | 0.124     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 266       |
|    time_elapsed         | 33972     |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 171.34431 |
|    clip_fraction        | 0.969     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.6      |
|    explained_variance   | -0.0414   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0664   |
|    n_updates            | 13250     |
|    policy_gradient_loss | -0.000585 |
|    std                  | 0.0858    |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 267       |
|    time_elapsed         | 34093     |
|    total_timesteps      | 667500    |
| train/                  |           |
|    approx_kl            | 731.69696 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.7      |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0361    |
|    n_updates            | 13300     |
|    policy_gradient_loss | 0.0293    |
|    std                  | 0.0855    |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 268       |
|    time_elapsed         | 34206     |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 81.928734 |
|    clip_fraction        | 0.968     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.9      |
|    explained_variance   | -0.036    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0455   |
|    n_updates            | 13350     |
|    policy_gradient_loss | 0.00664   |
|    std                  | 0.085     |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 269       |
|    time_elapsed         | 34322     |
|    total_timesteps      | 672500    |
| train/                  |           |
|    approx_kl            | 43.929043 |
|    clip_fraction        | 0.967     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21        |
|    explained_variance   | -0.019    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00738   |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.00182  |
|    std                  | 0.0843    |
|    value_loss           | 0.124     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 270       |
|    time_elapsed         | 34428     |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 209.18903 |
|    clip_fraction        | 0.971     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.1      |
|    explained_variance   | -0.0411   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0429    |
|    n_updates            | 13450     |
|    policy_gradient_loss | 0.0219    |
|    std                  | 0.0834    |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 271       |
|    time_elapsed         | 34535     |
|    total_timesteps      | 677500    |
| train/                  |           |
|    approx_kl            | 60.573296 |
|    clip_fraction        | 0.97      |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.3      |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0304    |
|    n_updates            | 13500     |
|    policy_gradient_loss | 0.0176    |
|    std                  | 0.0828    |
|    value_loss           | 0.124     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 272      |
|    time_elapsed         | 34642    |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 75.30767 |
|    clip_fraction        | 0.971    |
|    clip_range           | 0.2      |
|    entropy_loss         | 21.5     |
|    explained_variance   | -0.05    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0389   |
|    n_updates            | 13550    |
|    policy_gradient_loss | 0.0314   |
|    std                  | 0.0823   |
|    value_loss           | 0.129    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 273       |
|    time_elapsed         | 34752     |
|    total_timesteps      | 682500    |
| train/                  |           |
|    approx_kl            | 55.116642 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.5      |
|    explained_variance   | -0.0313   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0475   |
|    n_updates            | 13600     |
|    policy_gradient_loss | 0.0373    |
|    std                  | 0.0823    |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 274       |
|    time_elapsed         | 34861     |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 57.118515 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.5      |
|    explained_variance   | -0.0293   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0312   |
|    n_updates            | 13650     |
|    policy_gradient_loss | 0.0439    |
|    std                  | 0.0825    |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 275       |
|    time_elapsed         | 34969     |
