Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 91        |
|    time_elapsed         | 5823      |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.4474214 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.12     |
|    explained_variance   | -0.027    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0197   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0737   |
|    std                  | 0.293     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 92        |
|    time_elapsed         | 5885      |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 1.4604038 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74     |
|    explained_variance   | -0.0237   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0846   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0729   |
|    std                  | 0.288     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 93       |
|    time_elapsed         | 5946     |
|    total_timesteps      | 465000   |
| train/                  |          |
|    approx_kl            | 1.575141 |
|    clip_fraction        | 0.878    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.41    |
|    explained_variance   | -0.00859 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0563  |
|    n_updates            | 4600     |
|    policy_gradient_loss | -0.071   |
|    std                  | 0.283    |
|    value_loss           | 0.147    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 94        |
|    time_elapsed         | 6005      |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.6077964 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | -0.0147   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0138    |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0735   |
|    std                  | 0.28      |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 95        |
|    time_elapsed         | 6067      |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.7185335 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8      |
|    explained_variance   | -0.00613  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.079    |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0707   |
|    std                  | 0.276     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 96        |
|    time_elapsed         | 6126      |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.7981468 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | -0.0237   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0146    |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0684   |
|    std                  | 0.271     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 97        |
|    time_elapsed         | 6185      |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.6613748 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | -0.0141   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0363    |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0675   |
|    std                  | 0.268     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 98        |
|    time_elapsed         | 6243      |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 1.6979026 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.921    |
|    explained_variance   | -0.0234   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00965  |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.066    |
|    std                  | 0.264     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 99        |
|    time_elapsed         | 6305      |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 1.6165721 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.644    |
|    explained_variance   | -0.0343   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.029     |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0676   |
|    std                  | 0.261     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 100       |
|    time_elapsed         | 6367      |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 1.9264293 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.333    |
|    explained_variance   | -0.025    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0337    |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0693   |
|    std                  | 0.258     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 101       |
|    time_elapsed         | 6424      |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 2.0250406 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0956   |
|    explained_variance   | -0.0314   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0428    |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.066    |
|    std                  | 0.255     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 102       |
|    time_elapsed         | 6482      |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 1.8942323 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.201     |
|    explained_variance   | -0.00647  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0245   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0677   |
|    std                  | 0.252     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 103       |
|    time_elapsed         | 6540      |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 2.1867914 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.453     |
|    explained_variance   | -0.017    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0227   |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.063    |
|    std                  | 0.249     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 104       |
|    time_elapsed         | 6597      |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 2.1821024 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.774     |
|    explained_variance   | -0.0344   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0404   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.062    |
|    std                  | 0.245     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 105       |
|    time_elapsed         | 6655      |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 2.1994512 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.03      |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0308   |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.0615   |
|    std                  | 0.242     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 106       |
|    time_elapsed         | 6713      |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 2.1714373 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.28      |
|    explained_variance   | -0.0191   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0284   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0611   |
|    std                  | 0.24      |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 107      |
|    time_elapsed         | 6771     |
|    total_timesteps      | 535000   |
| train/                  |          |
|    approx_kl            | 2.46     |
|    clip_fraction        | 0.9      |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.54     |
|    explained_variance   | -0.0307  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.021   |
|    n_updates            | 5300     |
|    policy_gradient_loss | -0.0576  |
|    std                  | 0.237    |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 108       |
|    time_elapsed         | 6829      |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.3918977 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.8       |
|    explained_variance   | -0.0158   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0725   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0568   |
|    std                  | 0.233     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 109       |
|    time_elapsed         | 6890      |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 2.4665532 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.08      |
|    explained_variance   | -0.0271   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0359   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0579   |
|    std                  | 0.23      |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 110       |
|    time_elapsed         | 6949      |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.4153602 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.4       |
|    explained_variance   | -0.0246   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.058    |
|    std                  | 0.227     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 111       |
|    time_elapsed         | 7009      |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 2.6330543 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.76      |
|    explained_variance   | -0.0254   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0181    |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0555   |
|    std                  | 0.223     |
|    value_loss           | 0.146     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 112      |
|    time_elapsed         | 7067     |
|    total_timesteps      | 560000   |
| train/                  |          |
|    approx_kl            | 2.834271 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.03     |
|    explained_variance   | -0.0295  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0185  |
|    n_updates            | 5550     |
|    policy_gradient_loss | -0.0534  |
|    std                  | 0.22     |
|    value_loss           | 0.149    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 113      |
|    time_elapsed         | 7127     |
|    total_timesteps      | 565000   |
| train/                  |          |
|    approx_kl            | 2.434048 |
|    clip_fraction        | 0.901    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.31     |
|    explained_variance   | -0.0259  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0267  |
|    n_updates            | 5600     |
|    policy_gradient_loss | -0.052   |
|    std                  | 0.217    |
|    value_loss           | 0.149    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 114      |
|    time_elapsed         | 7185     |
|    total_timesteps      | 570000   |
| train/                  |          |
|    approx_kl            | 2.787142 |
|    clip_fraction        | 0.905    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.49     |
|    explained_variance   | -0.0297  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0265  |
|    n_updates            | 5650     |
|    policy_gradient_loss | -0.0524  |
|    std                  | 0.216    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 115       |
|    time_elapsed         | 7243      |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 2.7261133 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.8       |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0149    |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.213     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 116       |
|    time_elapsed         | 7304      |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 2.5206726 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.99      |
|    explained_variance   | -0.0367   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.039    |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0414   |
|    std                  | 0.21      |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 117       |
|    time_elapsed         | 7363      |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 2.6534195 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.22      |
|    explained_variance   | -0.0206   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0599   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0462   |
|    std                  | 0.208     |
|    value_loss           | 0.145     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 118       |
|    time_elapsed         | 7421      |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 2.8322885 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.42      |
|    explained_variance   | -0.0246   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.024    |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0452   |
|    std                  | 0.206     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 119       |
|    time_elapsed         | 7482      |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 3.2269635 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.61      |
|    explained_variance   | -0.0421   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0203   |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.0449   |
|    std                  | 0.204     |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 120      |
|    time_elapsed         | 7541     |
|    total_timesteps      | 600000   |
| train/                  |          |
|    approx_kl            | 2.901508 |
|    clip_fraction        | 0.911    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.79     |
|    explained_variance   | -0.0261  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0335   |
|    n_updates            | 5950     |
|    policy_gradient_loss | -0.0449  |
|    std                  | 0.202    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 121       |
|    time_elapsed         | 7601      |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 2.9973617 |
|    clip_fraction        | 0.911     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.01      |
|    explained_variance   | -0.0248   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0377   |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0488   |
|    std                  | 0.2       |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 122      |
|    time_elapsed         | 7661     |
|    total_timesteps      | 610000   |
| train/                  |          |
|    approx_kl            | 3.31668  |
|    clip_fraction        | 0.918    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.26     |
|    explained_variance   | -0.0269  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0258   |
|    n_updates            | 6050     |
|    policy_gradient_loss | -0.0479  |
|    std                  | 0.198    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 123       |
|    time_elapsed         | 7719      |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 3.1508665 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.5       |
|    explained_variance   | -0.0227   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0516   |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0423   |
|    std                  | 0.196     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 124       |
|    time_elapsed         | 7777      |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 3.3286805 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.72      |
|    explained_variance   | -0.0176   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0245   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0404   |
|    std                  | 0.193     |
|    value_loss           | 0.147     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 125      |
|    time_elapsed         | 7838     |
|    total_timesteps      | 625000   |
| train/                  |          |
|    approx_kl            | 3.535349 |
|    clip_fraction        | 0.914    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.96     |
|    explained_variance   | -0.0281  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0668   |
|    n_updates            | 6200     |
|    policy_gradient_loss | -0.0422  |
|    std                  | 0.191    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 126       |
|    time_elapsed         | 7900      |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 3.1629205 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.2       |
|    explained_variance   | -0.0103   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0418    |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0386   |
|    std                  | 0.189     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 127       |
|    time_elapsed         | 7961      |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 3.4262435 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.41      |
|    explained_variance   | -0.0271   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0299   |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0445   |
|    std                  | 0.187     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 128       |
|    time_elapsed         | 8022      |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 3.6409564 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.6       |
|    explained_variance   | -0.0263   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0341   |
|    std                  | 0.185     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 129       |
|    time_elapsed         | 8085      |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 3.6129317 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.78      |
|    explained_variance   | -0.0266   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00569  |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0369   |
|    std                  | 0.183     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 130       |
|    time_elapsed         | 8147      |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 4.2418957 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.06      |
|    explained_variance   | -0.0235   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0295    |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.181     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 131       |
|    time_elapsed         | 8207      |
|    total_timesteps      | 655000    |
| train/                  |           |
|    approx_kl            | 3.2200637 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.2       |
|    explained_variance   | -0.0174   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0579   |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0319   |
|    std                  | 0.18      |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 132       |
|    time_elapsed         | 8266      |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 3.6815615 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.39      |
|    explained_variance   | -0.0255   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0132    |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0293   |
|    std                  | 0.178     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 133       |
|    time_elapsed         | 8326      |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 3.7833347 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.66      |
|    explained_variance   | -0.0284   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0329   |
|    std                  | 0.175     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 134      |
|    time_elapsed         | 8387     |
|    total_timesteps      | 670000   |
| train/                  |          |
|    approx_kl            | 4.215591 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.89     |
|    explained_variance   | -0.0236  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00638  |
|    n_updates            | 6650     |
|    policy_gradient_loss | -0.0327  |
|    std                  | 0.173    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 135      |
|    time_elapsed         | 8448     |
|    total_timesteps      | 675000   |
| train/                  |          |
|    approx_kl            | 4.597475 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.1      |
|    explained_variance   | -0.0207  |
