Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/f
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0743   |
|    std                  | 0.374     |
|    value_loss           | 0.0235    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.287    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 91        |
|    time_elapsed         | 5582      |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.5935411 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.47     |
|    explained_variance   | -0.0205   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0609   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0804   |
|    std                  | 0.369     |
|    value_loss           | 0.0476    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 92        |
|    time_elapsed         | 5642      |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 2.2368703 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.21     |
|    explained_variance   | -1.89     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.134    |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.117    |
|    std                  | 0.364     |
|    value_loss           | 0.00287   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.274    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 93        |
|    time_elapsed         | 5700      |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.4327447 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.9      |
|    explained_variance   | -0.0103   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0773   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.36      |
|    value_loss           | 0.0047    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.281    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 94        |
|    time_elapsed         | 5761      |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.9562712 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.62     |
|    explained_variance   | -0.207    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0338   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.355     |
|    value_loss           | 0.00226   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.27     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 95        |
|    time_elapsed         | 5821      |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.8057858 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.35     |
|    explained_variance   | -0.038    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.127    |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0801   |
|    std                  | 0.351     |
|    value_loss           | 0.00482   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.321    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 96        |
|    time_elapsed         | 5880      |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 2.2808561 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.11     |
|    explained_variance   | -0.272    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0334   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0951   |
|    std                  | 0.347     |
|    value_loss           | 0.00249   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.29     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 97        |
|    time_elapsed         | 5940      |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.7199436 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.79     |
|    explained_variance   | -0.0349   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.343     |
|    value_loss           | 0.00446   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.362    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 98        |
|    time_elapsed         | 5999      |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 1.9593581 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.56     |
|    explained_variance   | -0.049    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0848   |
|    std                  | 0.34      |
|    value_loss           | 0.00656   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.274   |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 99       |
|    time_elapsed         | 6060     |
|    total_timesteps      | 495000   |
| train/                  |          |
|    approx_kl            | 2.115161 |
|    clip_fraction        | 0.896    |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.33    |
|    explained_variance   | -0.076   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0877  |
|    n_updates            | 4900     |
|    policy_gradient_loss | -0.081   |
|    std                  | 0.335    |
|    value_loss           | 0.00898  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.231    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 100       |
|    time_elapsed         | 6119      |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 2.7017703 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.03     |
|    explained_variance   | -0.388    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0786   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0992   |
|    std                  | 0.33      |
|    value_loss           | 0.00242   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.272   |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 101      |
|    time_elapsed         | 6178     |
|    total_timesteps      | 505000   |
| train/                  |          |
|    approx_kl            | 2.505688 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.69    |
|    explained_variance   | -0.19    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.087   |
|    n_updates            | 5000     |
|    policy_gradient_loss | -0.092   |
|    std                  | 0.326    |
|    value_loss           | 0.0011   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.315   |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 102      |
|    time_elapsed         | 6234     |
|    total_timesteps      | 510000   |
| train/                  |          |
|    approx_kl            | 2.280349 |
|    clip_fraction        | 0.892    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.42    |
|    explained_variance   | -0.0393  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.144   |
|    n_updates            | 5050     |
|    policy_gradient_loss | -0.0749  |
|    std                  | 0.323    |
|    value_loss           | 0.00246  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.318    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 103       |
|    time_elapsed         | 6291      |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 1.9765509 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | -0.00817  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0714   |
|    std                  | 0.32      |
|    value_loss           | 0.00825   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.244   |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 104      |
|    time_elapsed         | 6351     |
|    total_timesteps      | 520000   |
| train/                  |          |
|    approx_kl            | 2.692675 |
|    clip_fraction        | 0.911    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.09    |
|    explained_variance   | -0.261   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.104   |
|    n_updates            | 5150     |
|    policy_gradient_loss | -0.0893  |
|    std                  | 0.317    |
|    value_loss           | 0.00302  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.294    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 105       |
|    time_elapsed         | 6408      |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 2.2383897 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.78     |
|    explained_variance   | -0.212    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0661   |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.084    |
|    std                  | 0.312     |
|    value_loss           | 0.00134   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.269    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 106       |
|    time_elapsed         | 6465      |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 2.0557976 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.5      |
|    explained_variance   | -0.0155   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0804   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0638   |
|    std                  | 0.309     |
|    value_loss           | 0.00443   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.343   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 107      |
|    time_elapsed         | 6521     |
|    total_timesteps      | 535000   |
| train/                  |          |
|    approx_kl            | 3.072832 |
|    clip_fraction        | 0.917    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.1     |
|    explained_variance   | -0.425   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.135   |
|    n_updates            | 5300     |
|    policy_gradient_loss | -0.0958  |
|    std                  | 0.302    |
|    value_loss           | 0.00161  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.248    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 108       |
|    time_elapsed         | 6577      |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.1014488 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | -0.00592  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0227   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0579   |
|    std                  | 0.299     |
|    value_loss           | 0.0105    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.276   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 109      |
|    time_elapsed         | 6635     |
|    total_timesteps      | 545000   |
| train/                  |          |
|    approx_kl            | 2.850285 |
|    clip_fraction        | 0.918    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.57    |
|    explained_variance   | -0.707   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0819  |
|    n_updates            | 5400     |
|    policy_gradient_loss | -0.0961  |
|    std                  | 0.295    |
|    value_loss           | 0.00127  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 110       |
|    time_elapsed         | 6694      |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.1558213 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | -0.0117   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0626   |
|    std                  | 0.292     |
|    value_loss           | 0.00302   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.3     |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 111      |
|    time_elapsed         | 6754     |
|    total_timesteps      | 555000   |
| train/                  |          |
|    approx_kl            | 3.092487 |
|    clip_fraction        | 0.915    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.04    |
|    explained_variance   | -0.104   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.123   |
|    n_updates            | 5500     |
|    policy_gradient_loss | -0.0823  |
|    std                  | 0.289    |
|    value_loss           | 0.00321  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.306   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 112      |
|    time_elapsed         | 6814     |
|    total_timesteps      | 560000   |
| train/                  |          |
|    approx_kl            | 2.945631 |
|    clip_fraction        | 0.912    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.86    |
|    explained_variance   | -0.0934  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0645  |
|    n_updates            | 5550     |
|    policy_gradient_loss | -0.075   |
|    std                  | 0.287    |
|    value_loss           | 0.00298  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.357   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 113      |
|    time_elapsed         | 6875     |
|    total_timesteps      | 565000   |
| train/                  |          |
|    approx_kl            | 2.863114 |
|    clip_fraction        | 0.911    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.63    |
|    explained_variance   | -0.0164  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.079   |
|    n_updates            | 5600     |
|    policy_gradient_loss | -0.0771  |
|    std                  | 0.284    |
|    value_loss           | 0.0233   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.29     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 114       |
|    time_elapsed         | 6936      |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 3.8056118 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | -0.446    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.146    |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.0922   |
|    std                  | 0.281     |
|    value_loss           | 0.00918   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.252    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 115       |
|    time_elapsed         | 6998      |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 4.9216022 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | -0.285    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0924   |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0866   |
|    std                  | 0.276     |
|    value_loss           | 0.00378   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.242    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 116       |
|    time_elapsed         | 7059      |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 3.4952822 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.811    |
|    explained_variance   | -0.208    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0676   |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.273     |
|    value_loss           | 0.00145   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.278    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 117       |
|    time_elapsed         | 7120      |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 2.9438448 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.509    |
|    explained_variance   | -0.0376   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0902   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0695   |
|    std                  | 0.269     |
|    value_loss           | 0.00163   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.425    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 118       |
|    time_elapsed         | 7181      |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 2.6055422 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.253    |
|    explained_variance   | -0.00974  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0817   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0612   |
|    std                  | 0.266     |
|    value_loss           | 0.00579   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.33    |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 119      |
|    time_elapsed         | 7238     |
|    total_timesteps      | 595000   |
| train/                  |          |
|    approx_kl            | 3.593587 |
|    clip_fraction        | 0.908    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0273  |
|    explained_variance   | -0.025   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.109   |
|    n_updates            | 5900     |
|    policy_gradient_loss | -0.0597  |
|    std                  | 0.263    |
|    value_loss           | 0.0163   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.258    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 120       |
|    time_elapsed         | 7295      |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 5.4971614 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.165     |
|    explained_variance   | -0.279    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.133    |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0892   |
|    std                  | 0.261     |
|    value_loss           | 0.00778   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.291    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 121       |
|    time_elapsed         | 7353      |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 4.9889717 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.373     |
|    explained_variance   | -0.293    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.156    |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0887   |
|    std                  | 0.259     |
|    value_loss           | 0.00283   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.275    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 122       |
|    time_elapsed         | 7410      |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 3.4243262 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.62      |
|    explained_variance   | -0.111    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0492   |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0682   |
|    std                  | 0.256     |
|    value_loss           | 0.00415   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.28     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 123       |
|    time_elapsed         | 7469      |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 3.7013488 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.851     |
|    explained_variance   | -0.184    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0762   |
|    std                  | 0.253     |
|    value_loss           | 0.00184   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.24     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 124       |
|    time_elapsed         | 7530      |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 3.3298244 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.04      |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0984   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0579   |
|    std                  | 0.251     |
|    value_loss           | 0.0036    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.294    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 125       |
|    time_elapsed         | 7590      |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 4.1227717 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.33      |
|    explained_variance   | -0.0969   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0736   |
|    std                  | 0.247     |
|    value_loss           | 0.00217   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.321    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 126       |
|    time_elapsed         | 7650      |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 3.9330506 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.65      |
|    explained_variance   | -0.108    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0839   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.067    |
|    std                  | 0.244     |
|    value_loss           | 0.00264   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.26     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 127       |
|    time_elapsed         | 7709      |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 3.7600095 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.94      |
|    explained_variance   | -0.0515   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0775   |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.241     |
|    value_loss           | 0.00393   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.36    |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 128      |
|    time_elapsed         | 7768     |
|    total_timesteps      | 640000   |
| train/                  |          |
|    approx_kl            | 5.066649 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.13     |
|    explained_variance   | -0.227   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.114   |
|    n_updates            | 6350     |
|    policy_gradient_loss | -0.0721  |
|    std                  | 0.239    |
|    value_loss           | 0.00164  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.297    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 129       |
|    time_elapsed         | 7825      |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 3.7047598 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.35      |
|    explained_variance   | -0.0282   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0809   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0556   |
|    std                  | 0.237     |
|    value_loss           | 0.00683   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.24     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 130       |
|    time_elapsed         | 7886      |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 5.5072255 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.62      |
|    explained_variance   | -0.0986   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00478   |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0675   |
|    std                  | 0.233     |
|    value_loss           | 0.00593   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.312   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 131      |
|    time_elapsed         | 7948     |
|    total_timesteps      | 655000   |
| train/                  |          |
|    approx_kl            | 5.036211 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.95     |
|    explained_variance   | -0.23    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.104   |
|    n_updates            | 6500     |
|    policy_gradient_loss | -0.0704  |
|    std                  | 0.229    |
|    value_loss           | 0.00206  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.357    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 132       |
|    time_elapsed         | 8007      |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 3.8980837 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | -0.0137   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0408   |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.227     |
|    value_loss           | 0.00452   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.306    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 133       |
|    time_elapsed         | 8067      |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 4.4999123 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.5       |
|    explained_variance   | -0.0353   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0617   |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0546   |
|    std                  | 0.224     |
|    value_loss           | 0.0115    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.291    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 134       |
|    time_elapsed         | 8125      |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 6.4379945 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.65      |
|    explained_variance   | -0.212    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0696   |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.0688   |
|    std                  | 0.222     |
|    value_loss           | 0.00555   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.248    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 135       |
|    time_elapsed         | 8185      |
|    total_timesteps      | 675000    |
| train/                  |           |
