Logging to /home/cseadmin/wzq/OPARL/exp_data/main/cp
---------------------------------
| rollout/           |          |
|    fps                  | 16        |
|    iterations           | 91        |
|    time_elapsed         | 27588     |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.0880688 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.31     |
|    explained_variance   | 0.00308   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0186   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.078    |
|    std                  | 0.302     |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 92        |
|    time_elapsed         | 27849     |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 1.1429079 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.08     |
|    explained_variance   | 0.00585   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0147    |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0819   |
|    std                  | 0.299     |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 93        |
|    time_elapsed         | 28123     |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.2164907 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.82     |
|    explained_variance   | -0.0036   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0351    |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0776   |
|    std                  | 0.295     |
|    value_loss           | 0.171     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 94       |
|    time_elapsed         | 28403    |
|    total_timesteps      | 470000   |
| train/                  |          |
|    approx_kl            | 1.178971 |
|    clip_fraction        | 0.864    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.54    |
|    explained_variance   | 0.00183  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0623  |
|    n_updates            | 4650     |
|    policy_gradient_loss | -0.078   |
|    std                  | 0.29     |
|    value_loss           | 0.179    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.1     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 95       |
|    time_elapsed         | 28673    |
|    total_timesteps      | 475000   |
| train/                  |          |
|    approx_kl            | 1.233031 |
|    clip_fraction        | 0.867    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.23    |
|    explained_variance   | 0.003    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00688  |
|    n_updates            | 4700     |
|    policy_gradient_loss | -0.0718  |
|    std                  | 0.286    |
|    value_loss           | 0.179    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 96        |
|    time_elapsed         | 28953     |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.1627464 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.01     |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00564   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0736   |
|    std                  | 0.283     |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 97        |
|    time_elapsed         | 29233     |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.3004448 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.0156    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0479   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0737   |
|    std                  | 0.278     |
|    value_loss           | 0.174     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 98       |
|    time_elapsed         | 29506    |
|    total_timesteps      | 490000   |
| train/                  |          |
|    approx_kl            | 1.31433  |
|    clip_fraction        | 0.872    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.39    |
|    explained_variance   | -0.00155 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0108  |
|    n_updates            | 4850     |
|    policy_gradient_loss | -0.0796  |
|    std                  | 0.274    |
|    value_loss           | 0.181    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 99        |
|    time_elapsed         | 29770     |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 1.1969367 |
|    clip_fraction        | 0.868     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.12     |
|    explained_variance   | -0.000133 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0584   |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0719   |
|    std                  | 0.271     |
|    value_loss           | 0.191     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 100      |
|    time_elapsed         | 30044    |
|    total_timesteps      | 500000   |
| train/                  |          |
|    approx_kl            | 1.218461 |
|    clip_fraction        | 0.87     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.95    |
|    explained_variance   | 0.0167   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0203  |
|    n_updates            | 4950     |
|    policy_gradient_loss | -0.0688  |
|    std                  | 0.269    |
|    value_loss           | 0.172    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 101       |
|    time_elapsed         | 30321     |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 1.4262757 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74     |
|    explained_variance   | -0.000183 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0202   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.071    |
|    std                  | 0.265     |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 102       |
|    time_elapsed         | 30586     |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 1.2684311 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.00921   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0479    |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0687   |
|    std                  | 0.261     |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 103       |
|    time_elapsed         | 30862     |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 1.4631891 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.00468   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00416   |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0703   |
|    std                  | 0.258     |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 104       |
|    time_elapsed         | 31132     |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 1.5868597 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.835    |
|    explained_variance   | -0.00251  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00747   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0718   |
|    std                  | 0.254     |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 105       |
|    time_elapsed         | 31396     |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 1.3825215 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.543    |
|    explained_variance   | -0.00886  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0538    |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.0656   |
|    std                  | 0.25      |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 106       |
|    time_elapsed         | 31664     |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 1.4867214 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.3      |
|    explained_variance   | 0.00286   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0202   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0663   |
|    std                  | 0.247     |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 107       |
|    time_elapsed         | 31933     |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 1.4548824 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0444   |
|    explained_variance   | -0.00233  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00814  |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0617   |
|    std                  | 0.244     |
|    value_loss           | 0.18      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.2     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 108      |
|    time_elapsed         | 32203    |
|    total_timesteps      | 540000   |
| train/                  |          |
|    approx_kl            | 1.640547 |
|    clip_fraction        | 0.877    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.128    |
|    explained_variance   | -0.00953 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00589  |
|    n_updates            | 5350     |
|    policy_gradient_loss | -0.0657  |
|    std                  | 0.243    |
|    value_loss           | 0.18     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 109       |
|    time_elapsed         | 32476     |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 1.6457518 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.34      |
|    explained_variance   | -0.0019   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0168   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.063    |
|    std                  | 0.24      |
|    value_loss           | 0.172     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.1     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 110      |
|    time_elapsed         | 32742    |
|    total_timesteps      | 550000   |
| train/                  |          |
|    approx_kl            | 1.592046 |
|    clip_fraction        | 0.878    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.571    |
|    explained_variance   | -0.00428 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00803 |
|    n_updates            | 5450     |
|    policy_gradient_loss | -0.0656  |
|    std                  | 0.237    |
|    value_loss           | 0.172    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 111       |
|    time_elapsed         | 33014     |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 1.9167672 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.881     |
|    explained_variance   | 0.00195   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.087    |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0643   |
|    std                  | 0.233     |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 112       |
|    time_elapsed         | 33289     |
|    total_timesteps      | 560000    |
| train/                  |           |
|    approx_kl            | 1.6454818 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.986     |
|    explained_variance   | -0.0198   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0349    |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0562   |
|    std                  | 0.232     |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 113       |
|    time_elapsed         | 33567     |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 1.5326171 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.00411   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0205   |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.23      |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 114       |
|    time_elapsed         | 33839     |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 1.9090115 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.45      |
|    explained_variance   | -0.00609  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0599   |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.058    |
|    std                  | 0.227     |
|    value_loss           | 0.183     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 115      |
|    time_elapsed         | 34109    |
|    total_timesteps      | 575000   |
| train/                  |          |
|    approx_kl            | 1.928667 |
|    clip_fraction        | 0.887    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.64     |
|    explained_variance   | -0.00768 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0297  |
|    n_updates            | 5700     |
|    policy_gradient_loss | -0.0609  |
|    std                  | 0.225    |
|    value_loss           | 0.188    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 116       |
|    time_elapsed         | 34374     |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 1.8338443 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.83      |
|    explained_variance   | -0.00619  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0126    |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0624   |
|    std                  | 0.223     |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 117       |
|    time_elapsed         | 34638     |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 1.7671901 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.08      |
|    explained_variance   | -0.0112   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.063    |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0522   |
|    std                  | 0.22      |
|    value_loss           | 0.176     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.2     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 118      |
|    time_elapsed         | 34902    |
|    total_timesteps      | 590000   |
| train/                  |          |
|    approx_kl            | 2.046905 |
|    clip_fraction        | 0.887    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.3      |
|    explained_variance   | 0.00631  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0111  |
|    n_updates            | 5850     |
|    policy_gradient_loss | -0.0582  |
|    std                  | 0.218    |
|    value_loss           | 0.177    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43       |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 119      |
|    time_elapsed         | 35171    |
|    total_timesteps      | 595000   |
| train/                  |          |
|    approx_kl            | 4.03757  |
|    clip_fraction        | 0.893    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.54     |
|    explained_variance   | -0.00169 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0347   |
|    n_updates            | 5900     |
|    policy_gradient_loss | -0.0596  |
|    std                  | 0.215    |
|    value_loss           | 0.183    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 120       |
|    time_elapsed         | 35437     |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 2.2928424 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.76      |
|    explained_variance   | -0.00231  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0228   |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0585   |
|    std                  | 0.213     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 121       |
|    time_elapsed         | 35712     |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 2.3946302 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.91      |
|    explained_variance   | -0.00671  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0246   |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0579   |
|    std                  | 0.211     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 122       |
|    time_elapsed         | 35985     |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 1.9869325 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.09      |
|    explained_variance   | 0.00203   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00102  |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0546   |
|    std                  | 0.21      |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 123       |
|    time_elapsed         | 36259     |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 1.8891369 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.36      |
|    explained_variance   | 0.0101    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0156    |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0582   |
|    std                  | 0.206     |
|    value_loss           | 0.182     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 124      |
|    time_elapsed         | 36524    |
|    total_timesteps      | 620000   |
| train/                  |          |
|    approx_kl            | 2.202582 |
|    clip_fraction        | 0.9      |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.63     |
|    explained_variance   | -0.00619 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0208  |
|    n_updates            | 6150     |
|    policy_gradient_loss | -0.0517  |
|    std                  | 0.203    |
|    value_loss           | 0.175    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 125       |
|    time_elapsed         | 36808     |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 2.144257  |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.78      |
|    explained_variance   | -0.000277 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00727   |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.203     |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 126       |
|    time_elapsed         | 37078     |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 2.3421574 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4         |
|    explained_variance   | -0.00431  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0219    |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0571   |
|    std                  | 0.2       |
|    value_loss           | 0.184     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 127      |
|    time_elapsed         | 37352    |
|    total_timesteps      | 635000   |
| train/                  |          |
|    approx_kl            | 2.367136 |
|    clip_fraction        | 0.9      |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.12     |
|    explained_variance   | -0.00379 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0431   |
|    n_updates            | 6300     |
|    policy_gradient_loss | -0.0461  |
|    std                  | 0.199    |
|    value_loss           | 0.18     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 128       |
|    time_elapsed         | 37627     |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 2.1002042 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.38      |
|    explained_variance   | 0.0113    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00292  |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0514   |
|    std                  | 0.196     |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 129       |
|    time_elapsed         | 37907     |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 2.7391586 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.57      |
|    explained_variance   | -0.01     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00827   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0439   |
|    std                  | 0.195     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 130       |
|    time_elapsed         | 38170     |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 2.4429364 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.72      |
|    explained_variance   | -0.0115   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00286   |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0514   |
|    std                  | 0.193     |
|    value_loss           | 0.19      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 131      |
|    time_elapsed         | 38433    |
|    total_timesteps      | 655000   |
| train/                  |          |
|    approx_kl            | 2.574303 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.85     |
|    explained_variance   | -0.0131  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00208 |
|    n_updates            | 6500     |
|    policy_gradient_loss | -0.0419  |
|    std                  | 0.192    |
|    value_loss           | 0.177    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 132      |
|    time_elapsed         | 38705    |
|    total_timesteps      | 660000   |
| train/                  |          |
|    approx_kl            | 3.363649 |
|    clip_fraction        | 0.903    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.03     |
|    explained_variance   | -0.00774 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0299  |
|    n_updates            | 6550     |
|    policy_gradient_loss | -0.0496  |
|    std                  | 0.19     |
|    value_loss           | 0.182    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 133      |
|    time_elapsed         | 38978    |
|    total_timesteps      | 665000   |
| train/                  |          |
|    approx_kl            | 3.517661 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.13     |
|    explained_variance   | -0.0276  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0288  |
|    n_updates            | 6600     |
|    policy_gradient_loss | -0.0385  |
|    std                  | 0.19     |
|    value_loss           | 0.177    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 134       |
|    time_elapsed         | 39249     |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 2.2463045 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.28      |
|    explained_variance   | -0.0022   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0353    |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.188     |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 135       |
|    time_elapsed         | 39515     |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 4.2411733 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.43      |
|    explained_variance   | 0.00798   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00774   |
|    n_updates            | 6700      |
