Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fp
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.41     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 91        |
|    time_elapsed         | 28419     |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.7759945 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.71     |
|    explained_variance   | -0.0153   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0749   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0827   |
|    std                  | 0.272     |
|    value_loss           | 0.087     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.39     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 92        |
|    time_elapsed         | 28706     |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 2.1365583 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | -0.00478  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0575   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0854   |
|    std                  | 0.268     |
|    value_loss           | 0.0808    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.21     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 93        |
|    time_elapsed         | 29001     |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.8703799 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0914   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.084    |
|    std                  | 0.264     |
|    value_loss           | 0.0855    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.52     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 94        |
|    time_elapsed         | 29284     |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 2.1156585 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.784    |
|    explained_variance   | -0.0168   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0694   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0804   |
|    std                  | 0.261     |
|    value_loss           | 0.0756    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.37     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 95        |
|    time_elapsed         | 29567     |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 2.0099595 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.496    |
|    explained_variance   | -0.00123  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0354   |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0812   |
|    std                  | 0.257     |
|    value_loss           | 0.0898    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.37     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 96        |
|    time_elapsed         | 29865     |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 2.1687927 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.176    |
|    explained_variance   | -0.0132   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.084    |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.083    |
|    std                  | 0.253     |
|    value_loss           | 0.0784    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.44     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 97        |
|    time_elapsed         | 30150     |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 2.1259959 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.141     |
|    explained_variance   | -0.0147   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.25      |
|    value_loss           | 0.0829    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.25     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 98        |
|    time_elapsed         | 30439     |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 2.3399029 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.444     |
|    explained_variance   | -0.00958  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0776   |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0794   |
|    std                  | 0.246     |
|    value_loss           | 0.0834    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.12     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 99        |
|    time_elapsed         | 30722     |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 2.2216516 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.709     |
|    explained_variance   | -0.0427   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0718   |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0755   |
|    std                  | 0.243     |
|    value_loss           | 0.0784    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.07     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 100       |
|    time_elapsed         | 31001     |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 2.2059639 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.05      |
|    explained_variance   | -0.0429   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0583   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.072    |
|    std                  | 0.239     |
|    value_loss           | 0.076     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.36     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 101       |
|    time_elapsed         | 31297     |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 2.2616425 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.3       |
|    explained_variance   | -0.023    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0628   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0701   |
|    std                  | 0.237     |
|    value_loss           | 0.0918    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.51     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 102       |
|    time_elapsed         | 31596     |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 2.4634085 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.58      |
|    explained_variance   | -0.0364   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0635   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0735   |
|    std                  | 0.233     |
|    value_loss           | 0.0831    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.17    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 103      |
|    time_elapsed         | 31884    |
|    total_timesteps      | 515000   |
| train/                  |          |
|    approx_kl            | 2.502269 |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.93     |
|    explained_variance   | -0.0139  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0445  |
|    n_updates            | 5100     |
|    policy_gradient_loss | -0.0748  |
|    std                  | 0.23     |
|    value_loss           | 0.0893   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.33     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 104       |
|    time_elapsed         | 32173     |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 2.7834418 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.25      |
|    explained_variance   | -0.0249   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0504   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0724   |
|    std                  | 0.227     |
|    value_loss           | 0.0696    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.27     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 105       |
|    time_elapsed         | 32468     |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 2.3693206 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.5       |
|    explained_variance   | -0.0152   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0382   |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.0639   |
|    std                  | 0.224     |
|    value_loss           | 0.0944    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.35     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 106       |
|    time_elapsed         | 32765     |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 3.0118554 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.82      |
|    explained_variance   | -0.0351   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0461   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0704   |
|    std                  | 0.221     |
|    value_loss           | 0.0738    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.53     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 107       |
|    time_elapsed         | 33060     |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.7118964 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.09      |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0574   |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0676   |
|    std                  | 0.218     |
|    value_loss           | 0.079     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.42     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 108       |
|    time_elapsed         | 33354     |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.8873267 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.41      |
|    explained_variance   | -0.0136   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.042    |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0681   |
|    std                  | 0.214     |
|    value_loss           | 0.0871    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.34     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 109       |
|    time_elapsed         | 33644     |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 3.1289423 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.72      |
|    explained_variance   | -0.0224   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0644   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.07     |
|    std                  | 0.212     |
|    value_loss           | 0.0796    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.24     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 110       |
|    time_elapsed         | 33936     |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.9597197 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.04      |
|    explained_variance   | -0.0239   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0462   |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0626   |
|    std                  | 0.209     |
|    value_loss           | 0.0871    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.45    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 111      |
|    time_elapsed         | 34234    |
|    total_timesteps      | 555000   |
| train/                  |          |
|    approx_kl            | 2.893257 |
|    clip_fraction        | 0.905    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.36     |
|    explained_variance   | -0.0219  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0526  |
|    n_updates            | 5500     |
|    policy_gradient_loss | -0.0659  |
|    std                  | 0.206    |
|    value_loss           | 0.0746   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.29    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 112      |
|    time_elapsed         | 34533    |
|    total_timesteps      | 560000   |
| train/                  |          |
|    approx_kl            | 3.259078 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.63     |
|    explained_variance   | -0.0188  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0508  |
|    n_updates            | 5550     |
|    policy_gradient_loss | -0.064   |
|    std                  | 0.203    |
|    value_loss           | 0.0814   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.66     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 113       |
|    time_elapsed         | 34844     |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 3.1376767 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.9       |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0519   |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.0583   |
|    std                  | 0.201     |
|    value_loss           | 0.0752    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.34    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 114      |
|    time_elapsed         | 35144    |
|    total_timesteps      | 570000   |
| train/                  |          |
|    approx_kl            | 3.330576 |
|    clip_fraction        | 0.91     |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.18     |
|    explained_variance   | -0.00695 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0208  |
|    n_updates            | 5650     |
|    policy_gradient_loss | -0.055   |
|    std                  | 0.198    |
|    value_loss           | 0.0912   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.22     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 115       |
|    time_elapsed         | 35438     |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 4.0738935 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.49      |
|    explained_variance   | -0.0184   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0856   |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0584   |
|    std                  | 0.195     |
|    value_loss           | 0.0791    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.38     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 116       |
|    time_elapsed         | 35737     |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 3.3051126 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.78      |
|    explained_variance   | -0.0098   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0549   |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0562   |
|    std                  | 0.193     |
|    value_loss           | 0.0735    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.25    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 117      |
|    time_elapsed         | 36037    |
|    total_timesteps      | 585000   |
| train/                  |          |
|    approx_kl            | 3.611233 |
|    clip_fraction        | 0.913    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.02     |
|    explained_variance   | -0.0266  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0603  |
|    n_updates            | 5800     |
|    policy_gradient_loss | -0.0565  |
|    std                  | 0.191    |
|    value_loss           | 0.0795   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.09     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 118       |
|    time_elapsed         | 36329     |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 3.8204455 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.31      |
|    explained_variance   | -0.0193   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0597   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0546   |
|    std                  | 0.188     |
|    value_loss           | 0.0709    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.37     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 119       |
|    time_elapsed         | 36621     |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 3.7810793 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.62      |
|    explained_variance   | -0.0382   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0143   |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.185     |
|    value_loss           | 0.0697    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.16     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 120       |
|    time_elapsed         | 36913     |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 3.7721076 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.88      |
|    explained_variance   | -0.0177   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0611   |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.183     |
|    value_loss           | 0.0829    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.15     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 121       |
|    time_elapsed         | 37199     |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 3.8638928 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.14      |
|    explained_variance   | -0.0221   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0834   |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.05     |
|    std                  | 0.18      |
|    value_loss           | 0.0681    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 122       |
|    time_elapsed         | 37497     |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 3.7043214 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.35      |
|    explained_variance   | -0.0168   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0357   |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0468   |
|    std                  | 0.179     |
|    value_loss           | 0.0669    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.22    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 123      |
|    time_elapsed         | 37792    |
|    total_timesteps      | 615000   |
| train/                  |          |
|    approx_kl            | 4.33072  |
|    clip_fraction        | 0.915    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.62     |
|    explained_variance   | -0.0217  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0705  |
|    n_updates            | 6100     |
|    policy_gradient_loss | -0.0451  |
|    std                  | 0.176    |
|    value_loss           | 0.069    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.32    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 124      |
|    time_elapsed         | 38090    |
|    total_timesteps      | 620000   |
| train/                  |          |
|    approx_kl            | 5.004526 |
|    clip_fraction        | 0.916    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.91     |
|    explained_variance   | -0.00649 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0274  |
|    n_updates            | 6150     |
|    policy_gradient_loss | -0.0426  |
|    std                  | 0.174    |
|    value_loss           | 0.0734   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.54     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 125       |
|    time_elapsed         | 38393     |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 3.5027056 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.11      |
|    explained_variance   | -0.0223   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.028    |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.048    |
|    std                  | 0.172     |
|    value_loss           | 0.0808    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 126      |
|    time_elapsed         | 38677    |
|    total_timesteps      | 630000   |
| train/                  |          |
|    approx_kl            | 5.39277  |
|    clip_fraction        | 0.917    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.33     |
|    explained_variance   | -0.0111  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0106  |
|    n_updates            | 6250     |
|    policy_gradient_loss | -0.0459  |
|    std                  | 0.17     |
|    value_loss           | 0.0905   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.33     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 127       |
|    time_elapsed         | 38968     |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 4.1967115 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.58      |
|    explained_variance   | -0.0382   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0481   |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0402   |
|    std                  | 0.168     |
|    value_loss           | 0.0597    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.14     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 128       |
|    time_elapsed         | 39262     |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 4.7487073 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.82      |
|    explained_variance   | -0.00134  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0772   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.166     |
|    value_loss           | 0.08      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.12     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 129       |
|    time_elapsed         | 39559     |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 4.8983674 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.06      |
|    explained_variance   | -0.0298   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0281   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0422   |
|    std                  | 0.165     |
|    value_loss           | 0.077     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 130       |
|    time_elapsed         | 39852     |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 3.6810644 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.29      |
|    explained_variance   | -0.00814  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0315   |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.163     |
|    value_loss           | 0.071     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.66    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 131      |
|    time_elapsed         | 40137    |
|    total_timesteps      | 655000   |
| train/                  |          |
|    approx_kl            | 4.370713 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.48     |
|    explained_variance   | -0.0321  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0554  |
|    n_updates            | 6500     |
|    policy_gradient_loss | -0.0266  |
|    std                  | 0.161    |
|    value_loss           | 0.0593   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.32     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 132       |
|    time_elapsed         | 40425     |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 4.8256874 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.74      |
|    explained_variance   | -0.0303   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0562   |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.159     |
|    value_loss           | 0.053     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.17     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 133       |
|    time_elapsed         | 40720     |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 3.9621046 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.95      |
|    explained_variance   | -0.0138   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0583   |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0358   |
|    std                  | 0.158     |
|    value_loss           | 0.0822    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.89    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 134      |
|    time_elapsed         | 41010    |
|    total_timesteps      | 670000   |
| train/                  |          |
|    approx_kl            | 4.760298 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.1     |
|    explained_variance   | -0.0341  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0935  |
|    n_updates            | 6650     |
|    policy_gradient_loss | -0.0337  |
|    std                  | 0.156    |
|    value_loss           | 0.0694   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.18     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 135       |
|    time_elapsed         | 41300     |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 5.6504655 |
|    clip_fraction        | 0.924     |
