Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fc
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 91        |
|    time_elapsed         | 5755      |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 0.9686653 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.84     |
|    explained_variance   | -0.0491   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.03     |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0718   |
|    std                  | 0.351     |
|    value_loss           | 0.145     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 92        |
|    time_elapsed         | 5818      |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 0.9293023 |
|    clip_fraction        | 0.847     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.55     |
|    explained_variance   | -0.0391   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0363   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0685   |
|    std                  | 0.346     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.5      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 93        |
|    time_elapsed         | 5878      |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 0.9569369 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.3      |
|    explained_variance   | -0.0321   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.046    |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0719   |
|    std                  | 0.343     |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 94        |
|    time_elapsed         | 5937      |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 0.9652576 |
|    clip_fraction        | 0.847     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.99     |
|    explained_variance   | -0.0232   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00348  |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0716   |
|    std                  | 0.338     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 95        |
|    time_elapsed         | 5997      |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.0982785 |
|    clip_fraction        | 0.849     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.75     |
|    explained_variance   | -0.0386   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0324   |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0696   |
|    std                  | 0.334     |
|    value_loss           | 0.159     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 96        |
|    time_elapsed         | 6057      |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.0766488 |
|    clip_fraction        | 0.849     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.52     |
|    explained_variance   | -0.027    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0107   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0675   |
|    std                  | 0.331     |
|    value_loss           | 0.155     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 97         |
|    time_elapsed         | 6117       |
|    total_timesteps      | 485000     |
| train/                  |            |
|    approx_kl            | 0.98804206 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.31      |
|    explained_variance   | -0.0152    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0378    |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.0684    |
|    std                  | 0.328      |
|    value_loss           | 0.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 98        |
|    time_elapsed         | 6179      |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 1.3389777 |
|    clip_fraction        | 0.857     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.08     |
|    explained_variance   | -0.0456   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0134    |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0695   |
|    std                  | 0.325     |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.5      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 99        |
|    time_elapsed         | 6240      |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 1.2139304 |
|    clip_fraction        | 0.855     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.86     |
|    explained_variance   | -0.0383   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00323  |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0647   |
|    std                  | 0.322     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 100       |
|    time_elapsed         | 6300      |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 1.3241014 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.57     |
|    explained_variance   | -0.0493   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0892   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0722   |
|    std                  | 0.317     |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 101       |
|    time_elapsed         | 6362      |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 1.1897484 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | -0.0411   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0291   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.064    |
|    std                  | 0.313     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 102       |
|    time_elapsed         | 6425      |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 1.6109471 |
|    clip_fraction        | 0.859     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.06     |
|    explained_variance   | -0.0314   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0461   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0651   |
|    std                  | 0.31      |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 103       |
|    time_elapsed         | 6487      |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 1.2222428 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.82     |
|    explained_variance   | -0.0633   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0204   |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.067    |
|    std                  | 0.306     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 104       |
|    time_elapsed         | 6549      |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 1.1309896 |
|    clip_fraction        | 0.853     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.65     |
|    explained_variance   | -0.00795  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000828  |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0638   |
|    std                  | 0.305     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 105       |
|    time_elapsed         | 6615      |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 1.2891943 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.46     |
|    explained_variance   | -0.00551  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0392   |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.066    |
|    std                  | 0.302     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.7      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 106       |
|    time_elapsed         | 6678      |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 1.4751468 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23     |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0367   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0605   |
|    std                  | 0.299     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 107       |
|    time_elapsed         | 6741      |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 1.4349445 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98     |
|    explained_variance   | -0.021    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0267   |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0668   |
|    std                  | 0.295     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 108       |
|    time_elapsed         | 6800      |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 1.5732417 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74     |
|    explained_variance   | -0.04     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0524   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0581   |
|    std                  | 0.292     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 109       |
|    time_elapsed         | 6858      |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 1.3158257 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.53     |
|    explained_variance   | -0.0279   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0453   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.058    |
|    std                  | 0.289     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 44.9     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 110      |
|    time_elapsed         | 6920     |
|    total_timesteps      | 550000   |
| train/                  |          |
|    approx_kl            | 1.487904 |
|    clip_fraction        | 0.868    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.28    |
|    explained_variance   | -0.0207  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0177  |
|    n_updates            | 5450     |
|    policy_gradient_loss | -0.0588  |
|    std                  | 0.286    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.8      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 111       |
|    time_elapsed         | 6978      |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 1.8317164 |
|    clip_fraction        | 0.872     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.08     |
|    explained_variance   | -0.0305   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00447  |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0597   |
|    std                  | 0.283     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 112       |
|    time_elapsed         | 7040      |
|    total_timesteps      | 560000    |
| train/                  |           |
|    approx_kl            | 1.4395213 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89     |
|    explained_variance   | -0.0113   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0341   |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0564   |
|    std                  | 0.281     |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 113       |
|    time_elapsed         | 7100      |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 1.6061398 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | -0.014    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00264  |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.0594   |
|    std                  | 0.278     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 114       |
|    time_elapsed         | 7157      |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 1.4534667 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | -0.0221   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0238   |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.053    |
|    std                  | 0.275     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 115       |
|    time_elapsed         | 7216      |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 1.5683992 |
|    clip_fraction        | 0.866     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | -0.01     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00989  |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0523   |
|    std                  | 0.272     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 116       |
|    time_elapsed         | 7276      |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 1.5397534 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.971    |
|    explained_variance   | -0.0158   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0287   |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0526   |
|    std                  | 0.269     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 117       |
|    time_elapsed         | 7340      |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 1.7529502 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.719    |
|    explained_variance   | -0.0171   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0114   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0499   |
|    std                  | 0.265     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 118       |
|    time_elapsed         | 7401      |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 1.5226957 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.455    |
|    explained_variance   | -0.0256   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0377   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0439   |
|    std                  | 0.263     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 119       |
|    time_elapsed         | 7461      |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 1.5916935 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.269    |
|    explained_variance   | -0.00991  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0688   |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.05     |
|    std                  | 0.26      |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 120       |
|    time_elapsed         | 7525      |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 1.5507915 |
|    clip_fraction        | 0.871     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00551  |
|    explained_variance   | -0.0173   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000889 |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0475   |
|    std                  | 0.257     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 121       |
|    time_elapsed         | 7588      |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 1.7998143 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.185     |
|    explained_variance   | -0.0268   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0189    |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0482   |
|    std                  | 0.254     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 44.9      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 122       |
|    time_elapsed         | 7653      |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 1.6492915 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.417     |
|    explained_variance   | -0.00881  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0466    |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0389   |
|    std                  | 0.251     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 123       |
|    time_elapsed         | 7716      |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 1.7798724 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.638     |
|    explained_variance   | -0.0181   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.037    |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0404   |
|    std                  | 0.249     |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 124       |
|    time_elapsed         | 7777      |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 1.9022533 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.882     |
|    explained_variance   | -0.00222  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0362   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0449   |
|    std                  | 0.246     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 125       |
|    time_elapsed         | 7840      |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 2.0717242 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.04      |
|    explained_variance   | -0.0121   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0226    |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0419   |
|    std                  | 0.245     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 126       |
|    time_elapsed         | 7903      |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 1.9343523 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.27      |
|    explained_variance   | -0.0061   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0193    |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0472   |
|    std                  | 0.242     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 127      |
|    time_elapsed         | 7962     |
|    total_timesteps      | 635000   |
| train/                  |          |
|    approx_kl            | 2.170292 |
|    clip_fraction        | 0.888    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.46     |
|    explained_variance   | -0.00949 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0405   |
|    n_updates            | 6300     |
|    policy_gradient_loss | -0.0409  |
|    std                  | 0.24     |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 128       |
|    time_elapsed         | 8024      |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 1.8314518 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.63      |
|    explained_variance   | -0.01     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00435   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0322   |
|    std                  | 0.238     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 129       |
|    time_elapsed         | 8086      |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 2.1403425 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.86      |
|    explained_variance   | -0.0149   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0269   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.236     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 130       |
|    time_elapsed         | 8149      |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 1.7554657 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.05      |
|    explained_variance   | -0.0092   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0193    |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0342   |
|    std                  | 0.234     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 131       |
|    time_elapsed         | 8210      |
|    total_timesteps      | 655000    |
| train/                  |           |
|    approx_kl            | 1.7534785 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.13      |
|    explained_variance   | -0.0236   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.013     |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0271   |
|    std                  | 0.233     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 132       |
|    time_elapsed         | 8269      |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 2.0677078 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | -0.0158   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.121     |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.231     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 133      |
|    time_elapsed         | 8329     |
|    total_timesteps      | 665000   |
| train/                  |          |
|    approx_kl            | 2.224758 |
|    clip_fraction        | 0.895    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.46     |
|    explained_variance   | -0.0151  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0608  |
|    n_updates            | 6600     |
|    policy_gradient_loss | -0.0127  |
|    std                  | 0.229    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 134       |
|    time_elapsed         | 8392      |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 1.7875382 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.58      |
|    explained_variance   | -0.00131  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0175   |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.0286   |
|    std                  | 0.228     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 135       |
|    time_elapsed         | 8452      |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 2.1718175 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.78      |
|    explained_variance   | -0.0226   |
|    learning_rate        | 0.0003    |
