Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/p
---------------------------------
| rollout/           |          |
|    std                  | 0.299    |
|    value_loss           | 0.0469   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 91        |
|    time_elapsed         | 27097     |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.6705143 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.28     |
|    explained_variance   | -0.0299   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.063    |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0725   |
|    std                  | 0.295     |
|    value_loss           | 0.0487    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.16     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 92        |
|    time_elapsed         | 27381     |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 1.5617785 |
|    clip_fraction        | 0.869     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.02     |
|    explained_variance   | -0.0193   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0558   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0705   |
|    std                  | 0.291     |
|    value_loss           | 0.0471    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 93        |
|    time_elapsed         | 27656     |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.6748358 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | -0.024    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0399   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0701   |
|    std                  | 0.287     |
|    value_loss           | 0.047     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.03     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 94        |
|    time_elapsed         | 27930     |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.5970203 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0859   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0707   |
|    std                  | 0.284     |
|    value_loss           | 0.0476    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.14    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 95       |
|    time_elapsed         | 28217    |
|    total_timesteps      | 475000   |
| train/                  |          |
|    approx_kl            | 1.856094 |
|    clip_fraction        | 0.878    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.11    |
|    explained_variance   | -0.0263  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00882 |
|    n_updates            | 4700     |
|    policy_gradient_loss | -0.068   |
|    std                  | 0.28     |
|    value_loss           | 0.0423   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.97     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 96        |
|    time_elapsed         | 28488     |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.7381706 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | -0.0351   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0828   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.275     |
|    value_loss           | 0.0427    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 97        |
|    time_elapsed         | 28764     |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.9129653 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | -0.0278   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0726   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0664   |
|    std                  | 0.272     |
|    value_loss           | 0.0389    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.98    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 98       |
|    time_elapsed         | 29040    |
|    total_timesteps      | 490000   |
| train/                  |          |
|    approx_kl            | 1.915322 |
|    clip_fraction        | 0.879    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.19    |
|    explained_variance   | -0.0229  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0743  |
|    n_updates            | 4850     |
|    policy_gradient_loss | -0.0675  |
|    std                  | 0.268    |
|    value_loss           | 0.0481   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.04    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 99       |
|    time_elapsed         | 29312    |
|    total_timesteps      | 495000   |
| train/                  |          |
|    approx_kl            | 2.232868 |
|    clip_fraction        | 0.884    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.911   |
|    explained_variance   | -0.0422  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0495  |
|    n_updates            | 4900     |
|    policy_gradient_loss | -0.0656  |
|    std                  | 0.264    |
|    value_loss           | 0.0378   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.94     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 100       |
|    time_elapsed         | 29584     |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 1.7410972 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.61     |
|    explained_variance   | -0.0136   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0581   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0614   |
|    std                  | 0.261     |
|    value_loss           | 0.0416    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.25     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 101       |
|    time_elapsed         | 29863     |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 2.2750425 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.382    |
|    explained_variance   | -0.023    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0573   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.063    |
|    std                  | 0.258     |
|    value_loss           | 0.0379    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 102       |
|    time_elapsed         | 30143     |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 1.9667507 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0951   |
|    explained_variance   | -0.0173   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0708   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0664   |
|    std                  | 0.255     |
|    value_loss           | 0.0506    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 103       |
|    time_elapsed         | 30415     |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 1.9399103 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.239     |
|    explained_variance   | -0.0156   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0521   |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0627   |
|    std                  | 0.251     |
|    value_loss           | 0.0439    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 104       |
|    time_elapsed         | 30686     |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 2.0854328 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.533     |
|    explained_variance   | -0.0246   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0631   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0641   |
|    std                  | 0.248     |
|    value_loss           | 0.0506    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.06    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 105      |
|    time_elapsed         | 30963    |
|    total_timesteps      | 525000   |
| train/                  |          |
|    approx_kl            | 3.198907 |
|    clip_fraction        | 0.89     |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.807    |
|    explained_variance   | -0.0357  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.084   |
|    n_updates            | 5200     |
|    policy_gradient_loss | -0.0626  |
|    std                  | 0.245    |
|    value_loss           | 0.0436   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 106       |
|    time_elapsed         | 31232     |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 2.2646058 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.11      |
|    explained_variance   | -0.0147   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.044    |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0585   |
|    std                  | 0.242     |
|    value_loss           | 0.0438    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 107       |
|    time_elapsed         | 31509     |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.3200376 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.39      |
|    explained_variance   | -0.0148   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0598   |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0599   |
|    std                  | 0.239     |
|    value_loss           | 0.0471    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.26     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 108       |
|    time_elapsed         | 31787     |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.4130049 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.7       |
|    explained_variance   | -0.0249   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0469   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0588   |
|    std                  | 0.236     |
|    value_loss           | 0.045     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.23    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 109      |
|    time_elapsed         | 32065    |
|    total_timesteps      | 545000   |
| train/                  |          |
|    approx_kl            | 2.450807 |
|    clip_fraction        | 0.889    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.04     |
|    explained_variance   | -0.0216  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0644  |
|    n_updates            | 5400     |
|    policy_gradient_loss | -0.0608  |
|    std                  | 0.232    |
|    value_loss           | 0.0535   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.96     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 110       |
|    time_elapsed         | 32338     |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.5628033 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.32      |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0207   |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.23      |
|    value_loss           | 0.0518    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 111       |
|    time_elapsed         | 32612     |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 2.9394436 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.6       |
|    explained_variance   | -0.054    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0793   |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0579   |
|    std                  | 0.227     |
|    value_loss           | 0.0373    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.07     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 112       |
|    time_elapsed         | 32878     |
|    total_timesteps      | 560000    |
| train/                  |           |
|    approx_kl            | 2.5370808 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.9       |
|    explained_variance   | -0.0167   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0712   |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0565   |
|    std                  | 0.224     |
|    value_loss           | 0.0457    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.13    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 113      |
|    time_elapsed         | 33148    |
|    total_timesteps      | 565000   |
| train/                  |          |
|    approx_kl            | 2.994739 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.16     |
|    explained_variance   | -0.0251  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0636  |
|    n_updates            | 5600     |
|    policy_gradient_loss | -0.0566  |
|    std                  | 0.222    |
|    value_loss           | 0.0447   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 114      |
|    time_elapsed         | 33417    |
|    total_timesteps      | 570000   |
| train/                  |          |
|    approx_kl            | 2.824321 |
|    clip_fraction        | 0.895    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.46     |
|    explained_variance   | -0.0258  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0476  |
|    n_updates            | 5650     |
|    policy_gradient_loss | -0.054   |
|    std                  | 0.218    |
|    value_loss           | 0.0451   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 115       |
|    time_elapsed         | 33689     |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 3.1871393 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.74      |
|    explained_variance   | -0.025    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0432   |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0531   |
|    std                  | 0.215     |
|    value_loss           | 0.0483    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 116       |
|    time_elapsed         | 33965     |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 3.2340395 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.97      |
|    explained_variance   | -0.0328   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0616   |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0526   |
|    std                  | 0.213     |
|    value_loss           | 0.0429    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.97     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 117       |
|    time_elapsed         | 34231     |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 2.9997606 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.18      |
|    explained_variance   | -0.0135   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0659   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0555   |
|    std                  | 0.211     |
|    value_loss           | 0.0438    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.97     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 118       |
|    time_elapsed         | 34507     |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 2.7763824 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.41      |
|    explained_variance   | -0.0223   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0643   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0501   |
|    std                  | 0.209     |
|    value_loss           | 0.0359    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 119       |
|    time_elapsed         | 34780     |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 3.1023252 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.7       |
|    explained_variance   | -0.0208   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0728   |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.0476   |
|    std                  | 0.206     |
|    value_loss           | 0.0388    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.99     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 120       |
|    time_elapsed         | 35054     |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 3.3554194 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.92      |
|    explained_variance   | -0.0228   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0413   |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.205     |
|    value_loss           | 0.0407    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.76     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 121       |
|    time_elapsed         | 35327     |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 3.1372845 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.15      |
|    explained_variance   | -0.027    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0561   |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0485   |
|    std                  | 0.203     |
|    value_loss           | 0.0379    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.88     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 122       |
|    time_elapsed         | 35592     |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 5.0316777 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.41      |
|    explained_variance   | -0.0656   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0679   |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0451   |
|    std                  | 0.2       |
|    value_loss           | 0.027     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 123       |
|    time_elapsed         | 35871     |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 3.3703003 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.72      |
|    explained_variance   | -0.0247   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0656   |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0438   |
|    std                  | 0.197     |
|    value_loss           | 0.0346    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.16    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 124      |
|    time_elapsed         | 36140    |
|    total_timesteps      | 620000   |
| train/                  |          |
|    approx_kl            | 3.299514 |
|    clip_fraction        | 0.901    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.05     |
|    explained_variance   | -0.0192  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0232  |
|    n_updates            | 6150     |
|    policy_gradient_loss | -0.0467  |
|    std                  | 0.194    |
|    value_loss           | 0.0515   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.96     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 125       |
|    time_elapsed         | 36407     |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 3.7513175 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.33      |
|    explained_variance   | -0.0253   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.031    |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.045    |
|    std                  | 0.192     |
|    value_loss           | 0.0497    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 126       |
|    time_elapsed         | 36684     |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 3.9252954 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.58      |
|    explained_variance   | -0.0367   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0601   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.189     |
|    value_loss           | 0.039     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 127       |
|    time_elapsed         | 36955     |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 3.8060129 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.86      |
|    explained_variance   | -0.0246   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0481   |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0396   |
|    std                  | 0.187     |
|    value_loss           | 0.0435    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.03     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 128       |
|    time_elapsed         | 37223     |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 4.0287395 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.05      |
|    explained_variance   | -0.0243   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0302   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.186     |
|    value_loss           | 0.0452    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 129       |
|    time_elapsed         | 37493     |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 3.3746471 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.31      |
|    explained_variance   | -0.024    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0733   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.183     |
|    value_loss           | 0.042     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.96     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 130       |
|    time_elapsed         | 37767     |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 4.1134286 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.6       |
|    explained_variance   | -0.0206   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.071    |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0407   |
|    std                  | 0.181     |
|    value_loss           | 0.046     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 131       |
|    time_elapsed         | 38040     |
|    total_timesteps      | 655000    |
| train/                  |           |
|    approx_kl            | 3.8296223 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.83      |
|    explained_variance   | -0.0212   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0586   |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0357   |
|    std                  | 0.179     |
|    value_loss           | 0.04      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 132      |
|    time_elapsed         | 38319    |
|    total_timesteps      | 660000   |
| train/                  |          |
|    approx_kl            | 4.094694 |
|    clip_fraction        | 0.913    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.03     |
|    explained_variance   | -0.0312  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0361  |
|    n_updates            | 6550     |
|    policy_gradient_loss | -0.0371  |
|    std                  | 0.177    |
|    value_loss           | 0.0424   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 133       |
|    time_elapsed         | 38593     |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 4.3839235 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.27      |
|    explained_variance   | -0.0252   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0291   |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.175     |
|    value_loss           | 0.0451    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 134       |
|    time_elapsed         | 38869     |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 4.3920183 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.53      |
|    explained_variance   | -0.028    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.081    |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.0342   |
|    std                  | 0.172     |
|    value_loss           | 0.0404    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.97     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 135       |
|    time_elapsed         | 39139     |
|    total_timesteps      | 675000    |
| train/                  |           |
