Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 91        |
|    time_elapsed         | 5812      |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.3803067 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.44     |
|    explained_variance   | -0.0179   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0154   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0738   |
|    std                  | 0.3       |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 92        |
|    time_elapsed         | 5875      |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 1.4792606 |
|    clip_fraction        | 0.874     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17     |
|    explained_variance   | -0.0169   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0475   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0725   |
|    std                  | 0.296     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 93        |
|    time_elapsed         | 5938      |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.7664137 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.91     |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0192   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.293     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 94        |
|    time_elapsed         | 6003      |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.3967322 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.67     |
|    explained_variance   | -0.0247   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0719   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.07     |
|    std                  | 0.29      |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 95       |
|    time_elapsed         | 6069     |
|    total_timesteps      | 475000   |
| train/                  |          |
|    approx_kl            | 2.341207 |
|    clip_fraction        | 0.883    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.4     |
|    explained_variance   | -0.0221  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.042   |
|    n_updates            | 4700     |
|    policy_gradient_loss | -0.0737  |
|    std                  | 0.286    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 96        |
|    time_elapsed         | 6135      |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.6488211 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.12     |
|    explained_variance   | -0.0101   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0111   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0725   |
|    std                  | 0.282     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 97        |
|    time_elapsed         | 6196      |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.7217042 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | -0.0236   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0257   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0718   |
|    std                  | 0.278     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 98        |
|    time_elapsed         | 6257      |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 1.6909049 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53     |
|    explained_variance   | -0.0011   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0237   |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0711   |
|    std                  | 0.274     |
|    value_loss           | 0.146     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 99        |
|    time_elapsed         | 6322      |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 1.8413973 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | -0.0156   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00968   |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0699   |
|    std                  | 0.27      |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 100       |
|    time_elapsed         | 6387      |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 1.7786739 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | -0.0181   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00565  |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0704   |
|    std                  | 0.268     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 101       |
|    time_elapsed         | 6451      |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 1.8071598 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.717    |
|    explained_variance   | -0.0325   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0126   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0642   |
|    std                  | 0.264     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 102       |
|    time_elapsed         | 6516      |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 1.9757652 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.391    |
|    explained_variance   | -0.0291   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0247   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0679   |
|    std                  | 0.26      |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 103       |
|    time_elapsed         | 6582      |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 1.8513623 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0559   |
|    explained_variance   | 0.000316  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0343   |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0685   |
|    std                  | 0.255     |
|    value_loss           | 0.145     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 104       |
|    time_elapsed         | 6648      |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 2.1778905 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.242     |
|    explained_variance   | -0.0178   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0239   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0627   |
|    std                  | 0.252     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.1     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 105      |
|    time_elapsed         | 6713     |
|    total_timesteps      | 525000   |
| train/                  |          |
|    approx_kl            | 2.149077 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.483    |
|    explained_variance   | -0.0209  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0425  |
|    n_updates            | 5200     |
|    policy_gradient_loss | -0.0649  |
|    std                  | 0.25     |
|    value_loss           | 0.146    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 106       |
|    time_elapsed         | 6779      |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 2.2084692 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.769     |
|    explained_variance   | -0.0303   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00921  |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0625   |
|    std                  | 0.246     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 107       |
|    time_elapsed         | 6841      |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.1660328 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.07      |
|    explained_variance   | -0.0135   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0524   |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0627   |
|    std                  | 0.243     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 108       |
|    time_elapsed         | 6903      |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.4505186 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.31      |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0305   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0602   |
|    std                  | 0.241     |
|    value_loss           | 0.144     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 109       |
|    time_elapsed         | 6969      |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 2.6096787 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.54      |
|    explained_variance   | -0.0217   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0549   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0603   |
|    std                  | 0.237     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 110       |
|    time_elapsed         | 7036      |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.1983402 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.84      |
|    explained_variance   | -0.00959  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00329  |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0604   |
|    std                  | 0.234     |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.1     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 111      |
|    time_elapsed         | 7102     |
|    total_timesteps      | 555000   |
| train/                  |          |
|    approx_kl            | 2.624101 |
|    clip_fraction        | 0.901    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.11     |
|    explained_variance   | -0.0308  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0418  |
|    n_updates            | 5500     |
|    policy_gradient_loss | -0.0581  |
|    std                  | 0.231    |
|    value_loss           | 0.148    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 112       |
|    time_elapsed         | 7167      |
|    total_timesteps      | 560000    |
| train/                  |           |
|    approx_kl            | 2.4175456 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.35      |
|    explained_variance   | -0.0231   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0191    |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0597   |
|    std                  | 0.229     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 113       |
|    time_elapsed         | 7231      |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 2.4056563 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.59      |
|    explained_variance   | -0.0251   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0273    |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.226     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 114       |
|    time_elapsed         | 7295      |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 2.8156521 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.89      |
|    explained_variance   | -0.0162   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.044     |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.0595   |
|    std                  | 0.223     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 115       |
|    time_elapsed         | 7357      |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 2.7329643 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.07      |
|    explained_variance   | -0.025    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000698  |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0581   |
|    std                  | 0.221     |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 116      |
|    time_elapsed         | 7419     |
|    total_timesteps      | 580000   |
| train/                  |          |
|    approx_kl            | 2.572364 |
|    clip_fraction        | 0.905    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.34     |
|    explained_variance   | -0.0329  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0445  |
|    n_updates            | 5750     |
|    policy_gradient_loss | -0.0556  |
|    std                  | 0.218    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 117      |
|    time_elapsed         | 7481     |
|    total_timesteps      | 585000   |
| train/                  |          |
|    approx_kl            | 2.962718 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.61     |
|    explained_variance   | -0.0143  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.011    |
|    n_updates            | 5800     |
|    policy_gradient_loss | -0.0543  |
|    std                  | 0.216    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 118       |
|    time_elapsed         | 7543      |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 2.8861904 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.83      |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0557   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0524   |
|    std                  | 0.213     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 119       |
|    time_elapsed         | 7605      |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 2.9719307 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.09      |
|    explained_variance   | -0.0146   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0355   |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.21      |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 120       |
|    time_elapsed         | 7671      |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 2.6841931 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.29      |
|    explained_variance   | -0.0196   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0483    |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0484   |
|    std                  | 0.208     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 121       |
|    time_elapsed         | 7734      |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 2.8528593 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.57      |
|    explained_variance   | -0.00629  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00213  |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0534   |
|    std                  | 0.205     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 122       |
|    time_elapsed         | 7796      |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 2.8708975 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.89      |
|    explained_variance   | -0.00503  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0527   |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0481   |
|    std                  | 0.202     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 123      |
|    time_elapsed         | 7859     |
|    total_timesteps      | 615000   |
| train/                  |          |
|    approx_kl            | 3.428479 |
|    clip_fraction        | 0.913    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.19     |
|    explained_variance   | -0.0256  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0191  |
|    n_updates            | 6100     |
|    policy_gradient_loss | -0.0506  |
|    std                  | 0.199    |
|    value_loss           | 0.152    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 124       |
|    time_elapsed         | 7921      |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 3.0216303 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.38      |
|    explained_variance   | -0.00591  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.075    |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0412   |
|    std                  | 0.197     |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 125      |
|    time_elapsed         | 7984     |
|    total_timesteps      | 625000   |
| train/                  |          |
|    approx_kl            | 3.172787 |
|    clip_fraction        | 0.911    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.59     |
|    explained_variance   | -0.019   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0727  |
|    n_updates            | 6200     |
|    policy_gradient_loss | -0.0414  |
|    std                  | 0.195    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 126       |
|    time_elapsed         | 8049      |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 3.0844038 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.86      |
|    explained_variance   | -0.0228   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0587   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.192     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 127       |
|    time_elapsed         | 8111      |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 3.4432397 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.13      |
|    explained_variance   | -0.0251   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0581    |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0477   |
|    std                  | 0.19      |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 128       |
|    time_elapsed         | 8175      |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 3.2570863 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.31      |
|    explained_variance   | -0.00994  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0123   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0428   |
|    std                  | 0.189     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 129       |
|    time_elapsed         | 8237      |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 3.8646407 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.52      |
|    explained_variance   | -0.0189   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0362    |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0434   |
|    std                  | 0.186     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 130      |
|    time_elapsed         | 8301     |
|    total_timesteps      | 650000   |
| train/                  |          |
|    approx_kl            | 3.622016 |
|    clip_fraction        | 0.916    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.83     |
|    explained_variance   | -0.00775 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0274   |
|    n_updates            | 6450     |
|    policy_gradient_loss | -0.0432  |
|    std                  | 0.184    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 131       |
|    time_elapsed         | 8364      |
|    total_timesteps      | 655000    |
| train/                  |           |
|    approx_kl            | 3.4588287 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.06      |
|    explained_variance   | 0.00295   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0148   |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0436   |
|    std                  | 0.182     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 132       |
|    time_elapsed         | 8429      |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 3.4865425 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.22      |
|    explained_variance   | -0.00598  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0648   |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0383   |
|    std                  | 0.18      |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 133       |
|    time_elapsed         | 8494      |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 3.6647282 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.54      |
|    explained_variance   | -0.0152   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0564   |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0383   |
|    std                  | 0.176     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 134       |
|    time_elapsed         | 8559      |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 4.2602844 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.74      |
|    explained_variance   | -0.0374   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0217   |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.032    |
|    std                  | 0.175     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 135       |
|    time_elapsed         | 8623      |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 3.78589   |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.03      |
