Logging to /home/cseadmin/wzq/OPARL/exp_data/main/fcp
---------------------------------
| rollout/           |          |
|    fps                  | 16        |
|    iterations           | 91        |
|    time_elapsed         | 28421     |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.7571079 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15     |
|    explained_variance   | 0.0629    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0217   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0794   |
|    std                  | 0.302     |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 92        |
|    time_elapsed         | 28699     |
|    total_timesteps      | 460000    |
| train/                  |           |
|    approx_kl            | 1.5935413 |
|    clip_fraction        | 0.881     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.95     |
|    explained_variance   | 0.0323    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0244   |
|    n_updates            | 4550      |
|    policy_gradient_loss | -0.0798   |
|    std                  | 0.299     |
|    value_loss           | 0.205     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 93        |
|    time_elapsed         | 28970     |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.8006487 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.71     |
|    explained_variance   | 0.0829    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0381   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0832   |
|    std                  | 0.296     |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 94        |
|    time_elapsed         | 29246     |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.8503747 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.58     |
|    explained_variance   | 0.0934    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0344   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0728   |
|    std                  | 0.294     |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 95        |
|    time_elapsed         | 29513     |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.7320724 |
|    clip_fraction        | 0.878     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.32     |
|    explained_variance   | 0.0679    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0537   |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0775   |
|    std                  | 0.291     |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 96        |
|    time_elapsed         | 29796     |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.9081993 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.1      |
|    explained_variance   | 0.0495    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0286   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0851   |
|    std                  | 0.287     |
|    value_loss           | 0.194     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 97        |
|    time_elapsed         | 30080     |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.8914396 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.86     |
|    explained_variance   | 0.0566    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00537   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0758   |
|    std                  | 0.284     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 98        |
|    time_elapsed         | 30344     |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 1.9446491 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61     |
|    explained_variance   | 0.0416    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0569   |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0757   |
|    std                  | 0.28      |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 99        |
|    time_elapsed         | 30621     |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 1.7251549 |
|    clip_fraction        | 0.879     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.0531    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0185    |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0707   |
|    std                  | 0.276     |
|    value_loss           | 0.22      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 100       |
|    time_elapsed         | 30881     |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 2.1521463 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.0539    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0515   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0757   |
|    std                  | 0.273     |
|    value_loss           | 0.213     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 101       |
|    time_elapsed         | 31154     |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 1.8214002 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | 0.0925    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0091   |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0686   |
|    std                  | 0.269     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 102       |
|    time_elapsed         | 31439     |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 2.7433972 |
|    clip_fraction        | 0.887     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51     |
|    explained_variance   | 0.052     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0042    |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.0729   |
|    std                  | 0.266     |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 103       |
|    time_elapsed         | 31715     |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 2.0682309 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.0693    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0245   |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0706   |
|    std                  | 0.263     |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 104       |
|    time_elapsed         | 31985     |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 2.4223766 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.0353    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0178   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0716   |
|    std                  | 0.26      |
|    value_loss           | 0.201     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 105       |
|    time_elapsed         | 32250     |
|    total_timesteps      | 525000    |
| train/                  |           |
|    approx_kl            | 2.0982695 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.832    |
|    explained_variance   | 0.0151    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0292    |
|    n_updates            | 5200      |
|    policy_gradient_loss | -0.0717   |
|    std                  | 0.257     |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 106       |
|    time_elapsed         | 32521     |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 2.2076774 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.648    |
|    explained_variance   | 0.0526    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0592   |
|    std                  | 0.255     |
|    value_loss           | 0.339     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 107       |
|    time_elapsed         | 32791     |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.6144397 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.529    |
|    explained_variance   | -0.0247   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0092   |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0567   |
|    std                  | 0.253     |
|    value_loss           | 0.188     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 40.7     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 108      |
|    time_elapsed         | 33058    |
|    total_timesteps      | 540000   |
| train/                  |          |
|    approx_kl            | 2.355666 |
|    clip_fraction        | 0.894    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.261   |
|    explained_variance   | 0.0336   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.000564 |
|    n_updates            | 5350     |
|    policy_gradient_loss | -0.0689  |
|    std                  | 0.249    |
|    value_loss           | 0.184    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 109       |
|    time_elapsed         | 33329     |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 2.0279794 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0214   |
|    explained_variance   | 0.0479    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0306   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0628   |
|    std                  | 0.247     |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 110       |
|    time_elapsed         | 33614     |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.3060145 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.173     |
|    explained_variance   | 0.0309    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00156  |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0687   |
|    std                  | 0.245     |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 111       |
|    time_elapsed         | 33884     |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 2.4369285 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.392     |
|    explained_variance   | 0.0331    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0964    |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0685   |
|    std                  | 0.242     |
|    value_loss           | 0.213     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 40.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 112      |
|    time_elapsed         | 34151    |
|    total_timesteps      | 560000   |
| train/                  |          |
|    approx_kl            | 2.57553  |
|    clip_fraction        | 0.9      |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.465    |
|    explained_variance   | 0.0541   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0441  |
|    n_updates            | 5550     |
|    policy_gradient_loss | -0.0565  |
|    std                  | 0.241    |
|    value_loss           | 0.18     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 113       |
|    time_elapsed         | 34418     |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 2.4345667 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.641     |
|    explained_variance   | 0.044     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00305   |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.0612   |
|    std                  | 0.238     |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 114       |
|    time_elapsed         | 34688     |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 2.1466868 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.802     |
|    explained_variance   | 0.0467    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0145   |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.061    |
|    std                  | 0.237     |
|    value_loss           | 0.186     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 40.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 115      |
|    time_elapsed         | 34959    |
|    total_timesteps      | 575000   |
| train/                  |          |
|    approx_kl            | 2.612212 |
|    clip_fraction        | 0.902    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.976    |
|    explained_variance   | 0.0368   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0018   |
|    n_updates            | 5700     |
|    policy_gradient_loss | -0.0539  |
|    std                  | 0.235    |
|    value_loss           | 0.195    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 116       |
|    time_elapsed         | 35228     |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 2.4153163 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.0533    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0554    |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.0556   |
|    std                  | 0.232     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 117       |
|    time_elapsed         | 35486     |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 2.1720622 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.27      |
|    explained_variance   | 0.059     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00568   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0449   |
|    std                  | 0.231     |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 118       |
|    time_elapsed         | 35755     |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 2.7089815 |
|    clip_fraction        | 0.898     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.4       |
|    explained_variance   | 0.0389    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.059     |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0568   |
|    std                  | 0.229     |
|    value_loss           | 0.204     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 40.7     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 119      |
|    time_elapsed         | 36033    |
|    total_timesteps      | 595000   |
| train/                  |          |
|    approx_kl            | 3.203016 |
|    clip_fraction        | 0.902    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.62     |
|    explained_variance   | 0.0384   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00791  |
|    n_updates            | 5900     |
|    policy_gradient_loss | -0.0514  |
|    std                  | 0.227    |
|    value_loss           | 0.179    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 40.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 120      |
|    time_elapsed         | 36316    |
|    total_timesteps      | 600000   |
| train/                  |          |
|    approx_kl            | 2.863565 |
|    clip_fraction        | 0.902    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.82     |
|    explained_variance   | 0.0245   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00902 |
|    n_updates            | 5950     |
|    policy_gradient_loss | -0.0607  |
|    std                  | 0.225    |
|    value_loss           | 0.194    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 121       |
|    time_elapsed         | 36598     |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 2.4635496 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2         |
|    explained_variance   | 0.0515    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0283   |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0581   |
|    std                  | 0.223     |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 122       |
|    time_elapsed         | 36875     |
|    total_timesteps      | 610000    |
| train/                  |           |
|    approx_kl            | 2.6373107 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.17      |
|    explained_variance   | 0.0297    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0234    |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.221     |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 123       |
|    time_elapsed         | 37144     |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 3.2335913 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | 0.0394    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0548   |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0582   |
|    std                  | 0.219     |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 124       |
|    time_elapsed         | 37405     |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 2.8150876 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.52      |
|    explained_variance   | 0.0577    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0021   |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.047    |
|    std                  | 0.217     |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 125       |
|    time_elapsed         | 37676     |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 3.4213846 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.76      |
|    explained_variance   | 0.0551    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00307   |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.215     |
|    value_loss           | 0.186     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 126      |
|    time_elapsed         | 37937    |
|    total_timesteps      | 630000   |
| train/                  |          |
|    approx_kl            | 3.536899 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.99     |
|    explained_variance   | 0.033    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0372   |
|    n_updates            | 6250     |
|    policy_gradient_loss | -0.0503  |
|    std                  | 0.212    |
|    value_loss           | 0.187    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 127       |
|    time_elapsed         | 38210     |
|    total_timesteps      | 635000    |
| train/                  |           |
|    approx_kl            | 3.0027375 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.0429    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0252    |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.048    |
|    std                  | 0.211     |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 128       |
|    time_elapsed         | 38477     |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 3.4317052 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.3       |
|    explained_variance   | 0.0207    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00728  |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0433   |
|    std                  | 0.209     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 129       |
|    time_elapsed         | 38740     |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 3.7506385 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.44      |
|    explained_variance   | 0.0664    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0191   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0359   |
|    std                  | 0.208     |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 130       |
|    time_elapsed         | 39023     |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 4.0694566 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.59      |
|    explained_variance   | 0.0465    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0353   |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0444   |
|    std                  | 0.206     |
|    value_loss           | 0.181     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.1     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 131      |
|    time_elapsed         | 39299    |
|    total_timesteps      | 655000   |
| train/                  |          |
|    approx_kl            | 3.017092 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.72     |
|    explained_variance   | 0.0359   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00429 |
|    n_updates            | 6500     |
|    policy_gradient_loss | -0.046   |
|    std                  | 0.205    |
|    value_loss           | 0.196    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 132       |
|    time_elapsed         | 39570     |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 3.4899542 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.97      |
|    explained_variance   | 0.0757    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0334   |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.0502   |
|    std                  | 0.203     |
|    value_loss           | 0.199     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41       |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 133      |
|    time_elapsed         | 39848    |
|    total_timesteps      | 665000   |
| train/                  |          |
|    approx_kl            | 3.606301 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.05     |
|    explained_variance   | 0.00954  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.027    |
|    n_updates            | 6600     |
|    policy_gradient_loss | -0.0371  |
|    std                  | 0.202    |
|    value_loss           | 0.192    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 134       |
|    time_elapsed         | 40126     |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 3.0377908 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.23      |
|    explained_variance   | 0.0731    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0326    |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.0406   |
|    std                  | 0.2       |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 135       |
|    time_elapsed         | 40401     |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 3.8662558 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.38      |
|    explained_variance   | 0.0317    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0112   |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.044    |
