Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main2/fcp
---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 1.4356157 |
|    clip_fraction        | 0.882     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0128    |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0988   |
|    std                  | 0.304     |
|    value_loss           | 0.308     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 92       |
|    time_elapsed         | 27666    |
|    total_timesteps      | 460000   |
| train/                  |          |
|    approx_kl            | 1.514176 |
|    clip_fraction        | 0.885    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.02    |
|    explained_variance   | 0.19     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0647   |
|    n_updates            | 4550     |
|    policy_gradient_loss | -0.0953  |
|    std                  | 0.3      |
|    value_loss           | 0.304    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 93        |
|    time_elapsed         | 27957     |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.4664066 |
|    clip_fraction        | 0.883     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.75     |
|    explained_variance   | 0.178     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0537    |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0935   |
|    std                  | 0.296     |
|    value_loss           | 0.305     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 94        |
|    time_elapsed         | 28241     |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.6891478 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.53     |
|    explained_variance   | 0.169     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0637   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0942   |
|    std                  | 0.293     |
|    value_loss           | 0.26      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 95        |
|    time_elapsed         | 28518     |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.4964045 |
|    clip_fraction        | 0.886     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.16     |
|    explained_variance   | 0.181     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0166    |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.287     |
|    value_loss           | 0.299     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.6     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 96       |
|    time_elapsed         | 28800    |
|    total_timesteps      | 480000   |
| train/                  |          |
|    approx_kl            | 1.529407 |
|    clip_fraction        | 0.887    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.83    |
|    explained_variance   | 0.192    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0266   |
|    n_updates            | 4750     |
|    policy_gradient_loss | -0.0901  |
|    std                  | 0.283    |
|    value_loss           | 0.295    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 97        |
|    time_elapsed         | 29083     |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.8279392 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.56     |
|    explained_variance   | 0.212     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00181   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0921   |
|    std                  | 0.279     |
|    value_loss           | 0.281     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 98        |
|    time_elapsed         | 29364     |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 1.6315042 |
|    clip_fraction        | 0.888     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.27     |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0337   |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0887   |
|    std                  | 0.276     |
|    value_loss           | 0.294     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 99        |
|    time_elapsed         | 29640     |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 1.6906667 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99     |
|    explained_variance   | 0.161     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00431  |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0865   |
|    std                  | 0.272     |
|    value_loss           | 0.316     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 100       |
|    time_elapsed         | 29925     |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 1.7300148 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77     |
|    explained_variance   | 0.204     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0174   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0856   |
|    std                  | 0.269     |
|    value_loss           | 0.288     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 101       |
|    time_elapsed         | 30209     |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 1.9474713 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.149     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0147    |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0903   |
|    std                  | 0.265     |
|    value_loss           | 0.277     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 102       |
|    time_elapsed         | 30492     |
|    total_timesteps      | 510000    |
| train/                  |           |
|    approx_kl            | 1.8431216 |
|    clip_fraction        | 0.891     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.123     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00424  |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.081    |
|    std                  | 0.261     |
|    value_loss           | 0.304     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 103      |
|    time_elapsed         | 30782    |
|    total_timesteps      | 515000   |
| train/                  |          |
|    approx_kl            | 1.969974 |
|    clip_fraction        | 0.896    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.889   |
|    explained_variance   | 0.186    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0162  |
|    n_updates            | 5100     |
|    policy_gradient_loss | -0.0816  |
|    std                  | 0.257    |
|    value_loss           | 0.282    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 104       |
|    time_elapsed         | 31055     |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 1.9270124 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.64     |
|    explained_variance   | 0.183     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0547    |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0845   |
|    std                  | 0.254     |
|    value_loss           | 0.293     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 105      |
|    time_elapsed         | 31336    |
|    total_timesteps      | 525000   |
| train/                  |          |
|    approx_kl            | 1.897607 |
|    clip_fraction        | 0.897    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.386   |
|    explained_variance   | 0.161    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.088    |
|    n_updates            | 5200     |
|    policy_gradient_loss | -0.0791  |
|    std                  | 0.251    |
|    value_loss           | 0.324    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 106      |
|    time_elapsed         | 31629    |
|    total_timesteps      | 530000   |
| train/                  |          |
|    approx_kl            | 2.144083 |
|    clip_fraction        | 0.898    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0686  |
|    explained_variance   | 0.162    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0173   |
|    n_updates            | 5250     |
|    policy_gradient_loss | -0.0811  |
|    std                  | 0.247    |
|    value_loss           | 0.287    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 107       |
|    time_elapsed         | 31902     |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.2397873 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.214     |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0117    |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.08     |
|    std                  | 0.244     |
|    value_loss           | 0.293     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 108       |
|    time_elapsed         | 32199     |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.1467893 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.47      |
|    explained_variance   | 0.155     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0181   |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0764   |
|    std                  | 0.241     |
|    value_loss           | 0.293     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 109       |
|    time_elapsed         | 32478     |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 2.2554672 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.763     |
|    explained_variance   | 0.161     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00155  |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0873   |
|    std                  | 0.238     |
|    value_loss           | 0.295     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 110       |
|    time_elapsed         | 32760     |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.2665403 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.01      |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00345  |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0688   |
|    std                  | 0.235     |
|    value_loss           | 0.291     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 111       |
|    time_elapsed         | 33041     |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 2.3236794 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.2       |
|    explained_variance   | 0.201     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0339    |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0725   |
|    std                  | 0.233     |
|    value_loss           | 0.307     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.1     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 112      |
|    time_elapsed         | 33327    |
|    total_timesteps      | 560000   |
| train/                  |          |
|    approx_kl            | 2.742469 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.44     |
|    explained_variance   | 0.2      |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0217   |
|    n_updates            | 5550     |
|    policy_gradient_loss | -0.0773  |
|    std                  | 0.23     |
|    value_loss           | 0.279    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 113       |
|    time_elapsed         | 33623     |
|    total_timesteps      | 565000    |
| train/                  |           |
|    approx_kl            | 2.4249413 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.69      |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00504   |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.228     |
|    value_loss           | 0.268     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 114       |
|    time_elapsed         | 33904     |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 2.5855477 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.182     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0402   |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.0733   |
|    std                  | 0.224     |
|    value_loss           | 0.312     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 115       |
|    time_elapsed         | 34192     |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 2.6788623 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00766   |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0663   |
|    std                  | 0.222     |
|    value_loss           | 0.315     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 116       |
|    time_elapsed         | 34468     |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 2.9056647 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.5       |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0732    |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.07     |
|    std                  | 0.219     |
|    value_loss           | 0.324     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 117       |
|    time_elapsed         | 34759     |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 3.0493615 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.73      |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0341    |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.073    |
|    std                  | 0.217     |
|    value_loss           | 0.307     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 118       |
|    time_elapsed         | 35051     |
|    total_timesteps      | 590000    |
| train/                  |           |
|    approx_kl            | 2.8483539 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.04      |
|    explained_variance   | 0.196     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0041    |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.066    |
|    std                  | 0.214     |
|    value_loss           | 0.325     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 36.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 119       |
|    time_elapsed         | 35335     |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 2.7613146 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.33      |
|    explained_variance   | 0.228     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0318    |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.0682   |
|    std                  | 0.211     |
|    value_loss           | 0.317     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 120       |
|    time_elapsed         | 35614     |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 3.2010326 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.52      |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0632    |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0566   |
|    std                  | 0.208     |
|    value_loss           | 0.313     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 121      |
|    time_elapsed         | 35898    |
|    total_timesteps      | 605000   |
| train/                  |          |
|    approx_kl            | 3.241749 |
|    clip_fraction        | 0.918    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.74     |
|    explained_variance   | 0.206    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0552   |
|    n_updates            | 6000     |
|    policy_gradient_loss | -0.06    |
|    std                  | 0.206    |
|    value_loss           | 0.296    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 122      |
|    time_elapsed         | 36185    |
|    total_timesteps      | 610000   |
| train/                  |          |
|    approx_kl            | 9.841151 |
|    clip_fraction        | 0.919    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.98     |
|    explained_variance   | 0.199    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0178   |
|    n_updates            | 6050     |
|    policy_gradient_loss | -0.0517  |
|    std                  | 0.204    |
|    value_loss           | 0.317    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.9     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 123      |
|    time_elapsed         | 36470    |
|    total_timesteps      | 615000   |
| train/                  |          |
|    approx_kl            | 3.282366 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.16     |
|    explained_variance   | 0.182    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.044    |
|    n_updates            | 6100     |
|    policy_gradient_loss | -0.051   |
|    std                  | 0.202    |
|    value_loss           | 0.302    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 124       |
|    time_elapsed         | 36762     |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 3.0643418 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.35      |
|    explained_variance   | 0.221     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0635    |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.2       |
|    value_loss           | 0.335     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.7     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 125      |
|    time_elapsed         | 37038    |
|    total_timesteps      | 625000   |
| train/                  |          |
|    approx_kl            | 3.523512 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.59     |
|    explained_variance   | 0.171    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0621   |
|    n_updates            | 6200     |
|    policy_gradient_loss | -0.055   |
|    std                  | 0.198    |
|    value_loss           | 0.292    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 126       |
|    time_elapsed         | 37318     |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 3.2681267 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.82      |
|    explained_variance   | 0.192     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00464   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.056    |
|    std                  | 0.196     |
|    value_loss           | 0.318     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.1     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 127      |
|    time_elapsed         | 37598    |
|    total_timesteps      | 635000   |
| train/                  |          |
|    approx_kl            | 3.476016 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.01     |
|    explained_variance   | 0.184    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0503   |
|    n_updates            | 6300     |
|    policy_gradient_loss | -0.0517  |
|    std                  | 0.194    |
|    value_loss           | 0.284    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 36.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 128      |
|    time_elapsed         | 37885    |
|    total_timesteps      | 640000   |
| train/                  |          |
|    approx_kl            | 3.780745 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.24     |
|    explained_variance   | 0.219    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0276   |
|    n_updates            | 6350     |
|    policy_gradient_loss | -0.0538  |
|    std                  | 0.192    |
|    value_loss           | 0.312    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 129      |
|    time_elapsed         | 38159    |
|    total_timesteps      | 645000   |
| train/                  |          |
|    approx_kl            | 3.555009 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.45     |
|    explained_variance   | 0.19     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0144   |
|    n_updates            | 6400     |
|    policy_gradient_loss | -0.044   |
|    std                  | 0.19     |
|    value_loss           | 0.321    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 130       |
|    time_elapsed         | 38434     |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 3.8162057 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.67      |
|    explained_variance   | 0.178     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0951    |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.043    |
|    std                  | 0.188     |
|    value_loss           | 0.297     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 131       |
|    time_elapsed         | 38720     |
|    total_timesteps      | 655000    |
| train/                  |           |
|    approx_kl            | 3.6600294 |
|    clip_fraction        | 0.923     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.85      |
|    explained_variance   | 0.232     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.031     |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.187     |
|    value_loss           | 0.294     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.2     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 132      |
|    time_elapsed         | 39001    |
|    total_timesteps      | 660000   |
| train/                  |          |
|    approx_kl            | 4.393859 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.08     |
|    explained_variance   | 0.18     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00329 |
|    n_updates            | 6550     |
|    policy_gradient_loss | -0.0478  |
|    std                  | 0.184    |
|    value_loss           | 0.315    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37       |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 133      |
|    time_elapsed         | 39284    |
|    total_timesteps      | 665000   |
| train/                  |          |
|    approx_kl            | 4.089258 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.26     |
|    explained_variance   | 0.196    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0338   |
|    n_updates            | 6600     |
|    policy_gradient_loss | -0.04    |
|    std                  | 0.183    |
|    value_loss           | 0.278    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 134       |
|    time_elapsed         | 39568     |
|    total_timesteps      | 670000    |
| train/                  |           |
|    approx_kl            | 4.5073357 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.42      |
|    explained_variance   | 0.186     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00797   |
|    n_updates            | 6650      |
|    policy_gradient_loss | -0.031    |
|    std                  | 0.181     |
|    value_loss           | 0.329     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 135      |
|    time_elapsed         | 39847    |
|    total_timesteps      | 675000   |
| train/                  |          |
|    approx_kl            | 4.131911 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.65     |
|    explained_variance   | 0.199    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0799   |
|    n_updates            | 6700     |
|    policy_gradient_loss | -0.035   |
|    std                  | 0.179    |
|    value_loss           | 0.283    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.6      |
