Logging to /home/cseadmin/wzq/OPARL/exp_data/main/f
---------------------------------
| rollout/           |          |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.308    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 91        |
|    time_elapsed         | 6382      |
|    total_timesteps      | 455000    |
| train/                  |           |
|    approx_kl            | 1.6750678 |
|    clip_fraction        | 0.89      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.2      |
|    explained_variance   | -0.0987   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0911   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0927   |
|    std                  | 0.353     |
|    value_loss           | 0.00119   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.316   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 92       |
|    time_elapsed         | 6450     |
|    total_timesteps      | 460000   |
| train/                  |          |
|    approx_kl            | 1.455773 |
|    clip_fraction        | 0.881    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.97    |
|    explained_variance   | -0.056   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.118   |
|    n_updates            | 4550     |
|    policy_gradient_loss | -0.0833  |
|    std                  | 0.35     |
|    value_loss           | 0.00169  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.331    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 93        |
|    time_elapsed         | 6521      |
|    total_timesteps      | 465000    |
| train/                  |           |
|    approx_kl            | 1.4220462 |
|    clip_fraction        | 0.877     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.67     |
|    explained_variance   | -0.021    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0473   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.345     |
|    value_loss           | 0.00257   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.307    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 94        |
|    time_elapsed         | 6590      |
|    total_timesteps      | 470000    |
| train/                  |           |
|    approx_kl            | 1.7603052 |
|    clip_fraction        | 0.884     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.39     |
|    explained_variance   | -0.0382   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0882   |
|    n_updates            | 4650      |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.34      |
|    value_loss           | 0.0036    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.335    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 95        |
|    time_elapsed         | 6658      |
|    total_timesteps      | 475000    |
| train/                  |           |
|    approx_kl            | 1.8169538 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.12     |
|    explained_variance   | -0.103    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.099    |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0852   |
|    std                  | 0.336     |
|    value_loss           | 0.00261   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.337    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 96        |
|    time_elapsed         | 6729      |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 1.5710794 |
|    clip_fraction        | 0.88      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.86     |
|    explained_variance   | -0.0277   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0885   |
|    n_updates            | 4750      |
|    policy_gradient_loss | -0.0758   |
|    std                  | 0.332     |
|    value_loss           | 0.00313   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.332    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 97        |
|    time_elapsed         | 6800      |
|    total_timesteps      | 485000    |
| train/                  |           |
|    approx_kl            | 1.7461282 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.58     |
|    explained_variance   | -0.0354   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.0806   |
|    std                  | 0.328     |
|    value_loss           | 0.0052    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.309    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 98        |
|    time_elapsed         | 6869      |
|    total_timesteps      | 490000    |
| train/                  |           |
|    approx_kl            | 2.1455119 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.31     |
|    explained_variance   | -0.137    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.0886   |
|    std                  | 0.324     |
|    value_loss           | 0.00358   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.309    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 99        |
|    time_elapsed         | 6940      |
|    total_timesteps      | 495000    |
| train/                  |           |
|    approx_kl            | 2.1013083 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.06     |
|    explained_variance   | -0.223    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0738   |
|    n_updates            | 4900      |
|    policy_gradient_loss | -0.0893   |
|    std                  | 0.319     |
|    value_loss           | 0.00221   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.316    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 100       |
|    time_elapsed         | 7010      |
|    total_timesteps      | 500000    |
| train/                  |           |
|    approx_kl            | 1.8494775 |
|    clip_fraction        | 0.885     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.79     |
|    explained_variance   | -0.0386   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0657   |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0759   |
|    std                  | 0.317     |
|    value_loss           | 0.00247   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.297    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 101       |
|    time_elapsed         | 7082      |
|    total_timesteps      | 505000    |
| train/                  |           |
|    approx_kl            | 2.1587906 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.56     |
|    explained_variance   | -0.0799   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.086    |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0793   |
|    std                  | 0.313     |
|    value_loss           | 0.00257   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.277   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 102      |
|    time_elapsed         | 7152     |
|    total_timesteps      | 510000   |
| train/                  |          |
|    approx_kl            | 2.157097 |
|    clip_fraction        | 0.893    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.27    |
|    explained_variance   | -0.0673  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.105   |
|    n_updates            | 5050     |
|    policy_gradient_loss | -0.0794  |
|    std                  | 0.309    |
|    value_loss           | 0.00185  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.314    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 103       |
|    time_elapsed         | 7223      |
|    total_timesteps      | 515000    |
| train/                  |           |
|    approx_kl            | 2.5437653 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.97     |
|    explained_variance   | -0.0692   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.087    |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0754   |
|    std                  | 0.305     |
|    value_loss           | 0.0022    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.288    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 104       |
|    time_elapsed         | 7295      |
|    total_timesteps      | 520000    |
| train/                  |           |
|    approx_kl            | 1.9591489 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.66     |
|    explained_variance   | -0.042    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0859   |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.0756   |
|    std                  | 0.3       |
|    value_loss           | 0.00308   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.324   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 105      |
|    time_elapsed         | 7365     |
|    total_timesteps      | 525000   |
| train/                  |          |
|    approx_kl            | 2.917193 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.36    |
|    explained_variance   | -0.184   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0945  |
|    n_updates            | 5200     |
|    policy_gradient_loss | -0.086   |
|    std                  | 0.296    |
|    value_loss           | 0.00209  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.292    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 106       |
|    time_elapsed         | 7430      |
|    total_timesteps      | 530000    |
| train/                  |           |
|    approx_kl            | 2.3354895 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98     |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0906   |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0682   |
|    std                  | 0.29      |
|    value_loss           | 0.00348   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.328    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 107       |
|    time_elapsed         | 7499      |
|    total_timesteps      | 535000    |
| train/                  |           |
|    approx_kl            | 2.5458024 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69     |
|    explained_variance   | -0.037    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 5300      |
|    policy_gradient_loss | -0.0724   |
|    std                  | 0.286     |
|    value_loss           | 0.00463   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.3      |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 108       |
|    time_elapsed         | 7570      |
|    total_timesteps      | 540000    |
| train/                  |           |
|    approx_kl            | 2.6408172 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | -0.13     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.129    |
|    n_updates            | 5350      |
|    policy_gradient_loss | -0.0769   |
|    std                  | 0.282     |
|    value_loss           | 0.00311   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.271    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 109       |
|    time_elapsed         | 7639      |
|    total_timesteps      | 545000    |
| train/                  |           |
|    approx_kl            | 2.7338276 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.06     |
|    explained_variance   | -0.0624   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0798   |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0743   |
|    std                  | 0.278     |
|    value_loss           | 0.00257   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.342    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 110       |
|    time_elapsed         | 7708      |
|    total_timesteps      | 550000    |
| train/                  |           |
|    approx_kl            | 2.5726748 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | -0.0566   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 5450      |
|    policy_gradient_loss | -0.0714   |
|    std                  | 0.274     |
|    value_loss           | 0.00229   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.282    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 111       |
|    time_elapsed         | 7777      |
|    total_timesteps      | 555000    |
| train/                  |           |
|    approx_kl            | 2.4745607 |
|    clip_fraction        | 0.895     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | -0.0107   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0563   |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0656   |
|    std                  | 0.27      |
|    value_loss           | 0.00856   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.268    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 112       |
|    time_elapsed         | 7851      |
|    total_timesteps      | 560000    |
| train/                  |           |
|    approx_kl            | 3.4740636 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | -0.315    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.129    |
|    n_updates            | 5550      |
|    policy_gradient_loss | -0.0896   |
|    std                  | 0.266     |
|    value_loss           | 0.00217   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.229   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 113      |
|    time_elapsed         | 7922     |
|    total_timesteps      | 565000   |
| train/                  |          |
|    approx_kl            | 2.948898 |
|    clip_fraction        | 0.903    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.79    |
|    explained_variance   | -0.0591  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0868  |
|    n_updates            | 5600     |
|    policy_gradient_loss | -0.0711  |
|    std                  | 0.262    |
|    value_loss           | 0.00201  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.232    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 114       |
|    time_elapsed         | 7991      |
|    total_timesteps      | 570000    |
| train/                  |           |
|    approx_kl            | 3.5375006 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.478    |
|    explained_variance   | -0.147    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0418   |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.0808   |
|    std                  | 0.258     |
|    value_loss           | 0.000827  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.244    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 115       |
|    time_elapsed         | 8062      |
|    total_timesteps      | 575000    |
| train/                  |           |
|    approx_kl            | 2.3369355 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.175    |
|    explained_variance   | -0.0429   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0854   |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.0685   |
|    std                  | 0.254     |
|    value_loss           | 0.00124   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.262    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 116       |
|    time_elapsed         | 8132      |
|    total_timesteps      | 580000    |
| train/                  |           |
|    approx_kl            | 3.3656945 |
|    clip_fraction        | 0.911     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.145     |
|    explained_variance   | -0.0724   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 5750      |
|    policy_gradient_loss | -0.07     |
|    std                  | 0.251     |
|    value_loss           | 0.00143   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.272    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 117       |
|    time_elapsed         | 8199      |
|    total_timesteps      | 585000    |
| train/                  |           |
|    approx_kl            | 3.0811968 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.419     |
|    explained_variance   | -0.027    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0785   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0657   |
|    std                  | 0.248     |
|    value_loss           | 0.0019    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.242   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 118      |
|    time_elapsed         | 8263     |
|    total_timesteps      | 590000   |
| train/                  |          |
|    approx_kl            | 3.317033 |
|    clip_fraction        | 0.91     |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.688    |
|    explained_variance   | -0.0477  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0953  |
|    n_updates            | 5850     |
|    policy_gradient_loss | -0.068   |
|    std                  | 0.245    |
|    value_loss           | 0.00208  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.281    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 119       |
|    time_elapsed         | 8333      |
|    total_timesteps      | 595000    |
| train/                  |           |
|    approx_kl            | 3.3296757 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.887     |
|    explained_variance   | -0.0946   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0897   |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.0695   |
|    std                  | 0.243     |
|    value_loss           | 0.00154   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.238    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 120       |
|    time_elapsed         | 8405      |
|    total_timesteps      | 600000    |
| train/                  |           |
|    approx_kl            | 3.4372747 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.14      |
|    explained_variance   | -0.0671   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0862   |
|    n_updates            | 5950      |
|    policy_gradient_loss | -0.0663   |
|    std                  | 0.24      |
|    value_loss           | 0.00221   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.297    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 121       |
|    time_elapsed         | 8477      |
|    total_timesteps      | 605000    |
| train/                  |           |
|    approx_kl            | 3.8104498 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.41      |
|    explained_variance   | -0.0673   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 6000      |
|    policy_gradient_loss | -0.0657   |
|    std                  | 0.237     |
|    value_loss           | 0.00162   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.253   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 122      |
|    time_elapsed         | 8546     |
|    total_timesteps      | 610000   |
| train/                  |          |
|    approx_kl            | 3.408659 |
|    clip_fraction        | 0.908    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.64     |
|    explained_variance   | -0.0422  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.106   |
|    n_updates            | 6050     |
|    policy_gradient_loss | -0.0605  |
|    std                  | 0.234    |
|    value_loss           | 0.00232  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.329    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 123       |
|    time_elapsed         | 8616      |
|    total_timesteps      | 615000    |
| train/                  |           |
|    approx_kl            | 3.9058697 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.86      |
|    explained_variance   | -0.096    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.094    |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.0693   |
|    std                  | 0.232     |
|    value_loss           | 0.00184   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.272    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 124       |
|    time_elapsed         | 8688      |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 3.6304746 |
|    clip_fraction        | 0.911     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.14      |
|    explained_variance   | -0.0195   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0584   |
|    std                  | 0.229     |
|    value_loss           | 0.00736   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.35     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 125       |
|    time_elapsed         | 8760      |
|    total_timesteps      | 625000    |
| train/                  |           |
|    approx_kl            | 4.6846876 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.34      |
|    explained_variance   | -0.351    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.117    |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0766   |
|    std                  | 0.226     |
|    value_loss           | 0.00181   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.267    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 126       |
|    time_elapsed         | 8831      |
|    total_timesteps      | 630000    |
| train/                  |           |
|    approx_kl            | 3.6777868 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.62      |
|    explained_variance   | -0.0105   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0701   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.057    |
|    std                  | 0.224     |
|    value_loss           | 0.00755   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.286   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 127      |
|    time_elapsed         | 8903     |
|    total_timesteps      | 635000   |
| train/                  |          |
|    approx_kl            | 4.78972  |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.87     |
|    explained_variance   | -0.236   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.103   |
|    n_updates            | 6300     |
|    policy_gradient_loss | -0.0726  |
|    std                  | 0.22     |
|    value_loss           | 0.00198  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.259    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 128       |
|    time_elapsed         | 8972      |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 3.7094915 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.18      |
|    explained_variance   | -0.0318   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0841   |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0574   |
|    std                  | 0.218     |
|    value_loss           | 0.00241   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.281    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 129       |
|    time_elapsed         | 9042      |
|    total_timesteps      | 645000    |
| train/                  |           |
|    approx_kl            | 5.4871716 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.39      |
|    explained_variance   | -0.17     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 6400      |
|    policy_gradient_loss | -0.0691   |
|    std                  | 0.216     |
|    value_loss           | 0.00157   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.338    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 130       |
|    time_elapsed         | 9112      |
|    total_timesteps      | 650000    |
| train/                  |           |
|    approx_kl            | 3.7671149 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.58      |
|    explained_variance   | -0.0253   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0838   |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.0525   |
|    std                  | 0.214     |
|    value_loss           | 0.00195   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.325    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 131       |
|    time_elapsed         | 9180      |
|    total_timesteps      | 655000    |
| train/                  |           |
|    approx_kl            | 3.5575912 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.75      |
|    explained_variance   | -0.0102   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0523   |
|    std                  | 0.212     |
|    value_loss           | 0.0113    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.249    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 132       |
|    time_elapsed         | 9252      |
|    total_timesteps      | 660000    |
| train/                  |           |
|    approx_kl            | 5.6344953 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.95      |
|    explained_variance   | -0.171    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0982   |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.209     |
|    value_loss           | 0.00706   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 133       |
|    time_elapsed         | 9320      |
|    total_timesteps      | 665000    |
| train/                  |           |
|    approx_kl            | 6.1360283 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.19      |
|    explained_variance   | -0.701    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.106    |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0785   |
|    std                  | 0.207     |
|    value_loss           | 0.00166   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.286   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 134      |
|    time_elapsed         | 9389     |
|    total_timesteps      | 670000   |
| train/                  |          |
|    approx_kl            | 5.348059 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.45     |
|    explained_variance   | -0.106   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0567  |
|    n_updates            | 6650     |
|    policy_gradient_loss | -0.0594  |
|    std                  | 0.205    |
|    value_loss           | 0.00165  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.276    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 135       |
|    time_elapsed         | 9458      |
|    total_timesteps      | 675000    |
| train/                  |           |
|    approx_kl            | 4.4523854 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
